"journal","all","db","program","other"
"J Immunol Methods",12,1,10,1
"Int J Med Microbiol",3,0,0,3
"Protein Pept Lett",46,2,36,8
"J Biol Regul Homeost Agents",2,0,0,2
"Community Dent Oral Epidemiol",2,0,0,2
"J Opt Soc Am A Opt Image Sci Vis",3,1,1,1
"J Fam Pract",1,0,0,1
"J Med Dent Sci",1,0,0,1
"J Nutr",6,1,0,5
"Rev Mal Respir",2,0,0,2
"Endeavour",1,0,0,1
"J R Army Med Corps",2,1,0,1
"J Med Syst",6,0,3,3
"BMC Clin Pharmacol",2,0,2,0
"SAR QSAR Environ Res",6,2,1,3
"Toxicol Pathol",9,2,3,4
"Schmerz",3,0,0,3
"Sens Actuators B Chem",1,0,0,1
"Bioorg Khim",2,0,0,2
"J Psychol",1,0,0,1
"Am J Phys Anthropol",3,3,0,0
"J Exp Zool",1,0,1,0
"Urologe A",5,2,0,3
"Ment Retard",1,0,1,0
"Depress Anxiety",1,0,1,0
"Lupus",3,0,1,2
"Pharmacogenomics",2,0,0,2
"Adv Biochem Eng Biotechnol",2,0,0,2
"Acad Med",2,0,1,1
"Ophthalmol Clin North Am",1,0,0,1
"Rinsho Shinkeigaku",3,0,0,3
"Psychol Methods",1,0,0,1
"Respir Med",4,0,1,3
"DEEP Dev Educ Exch Pap",1,0,1,0
"Semin Cutan Med Surg",1,0,1,0
"Ann Bot",7,2,1,4
"Pathobiology",3,0,2,1
"Ophthalmic Genet",2,0,1,1
"Asia Pac Popul J",1,0,0,1
"Proc Biol Sci",1,0,1,0
"Biosci Biotechnol Biochem",2,0,2,0
"Vet J",3,0,0,3
"Curr Protein Pept Sci",6,3,3,0
"Kidney Int",8,1,2,5
"Clin Anat",5,0,0,5
"Health Info Libr J",8,1,1,6
"Lab Anim",9,0,2,7
"Hum Reprod",13,0,4,9
"Int J Biol Markers",2,0,1,1
"Can J Ophthalmol",1,0,0,1
"Fam Pract",4,0,0,4
"J Prof Nurs",5,0,0,5
"Chem Senses",2,1,0,1
"J Neurol Neurosurg Psychiatry",3,0,2,1
"Vet Clin North Am Food Anim Pract",4,0,0,4
"Age Ageing",5,0,1,4
"Astrobiology",3,0,2,1
"Nephrol News Issues",3,0,0,3
"Dev Dyn",9,1,4,4
"Acta Crystallogr B",1,0,1,0
"AORN J",2,0,0,2
"Appl Opt",13,0,7,6
"Phys Med Rehabil Clin N Am",7,0,0,7
"J Manipulative Physiol Ther",2,0,1,1
"Nutr Cancer",1,0,0,1
"J Clin Virol",2,0,1,1
"Reprod Biomed Online",9,0,0,9
"Rofo",5,1,2,2
"Eur J Obstet Gynecol Reprod Biol",8,1,1,6
"MMWR Surveill Summ",8,1,1,6
"Oncologist",40,0,5,35
"Angew Chem Int Ed Engl",1,0,0,1
"Nihon Yakurigaku Zasshi",2,0,2,0
"Jpn J Cancer Res",1,0,0,1
"ORL J Otorhinolaryngol Relat Spec",1,0,0,1
"Genes Dev",3,1,0,2
"Med Inform Internet Med",9,1,6,2
"Methods",23,3,15,5
"Altern Lab Anim",10,0,4,6
"Gesundheitswesen",7,0,0,7
"Anim Biotechnol",1,1,0,0
"Bull Cancer",7,0,2,5
"Anat Rec B New Anat",5,0,3,2
"Intensive Care Med",1,0,0,1
"Mayo Clin Proc",5,0,0,5
"J Histochem Cytochem",2,0,1,1
"Med Trop (Mars)",1,0,0,1
"J Gastroenterol Hepatol",1,1,0,0
"Prehosp Emerg Care",3,0,2,1
"Thromb Haemost",3,1,0,2
"J Cardiovasc Magn Reson",1,0,0,1
"Commun Dis Intell Q Rep",1,0,0,1
"AIDS Treat News",3,0,0,3
"Curr Med Chem",2,0,1,1
"Data Bull (Cent Stud Health Syst Change)",2,0,0,2
"HNO",3,1,1,1
"Med Eng Phys",4,1,1,2
"Diabetes Metab Res Rev",1,0,0,1
"BMC Genomics",457,159,217,81
"Eur Child Adolesc Psychiatry",1,0,1,0
"Phys Med Biol",15,4,7,4
"Contraception",3,0,0,3
"Biol Reprod",1,0,1,0
"Methods Enzymol",15,1,10,4
"OMICS",43,10,25,8
"Euro Surveill",8,0,3,5
"Public Health Nutr",5,0,2,3
"Obes Res",1,0,0,1
"J Proteome Res",124,33,68,23
"Methods Biochem Anal",2,0,2,0
"Curr Opin Cardiol",1,1,0,0
"Mol Genet Genomics",8,4,2,2
"Gynecol Obstet Fertil",1,0,0,1
"Mol Pathol",2,0,0,2
"Chembiochem",1,0,0,1
"Int J Food Microbiol",9,2,2,5
"Chromosome Res",4,1,1,2
"Toxicol Lett",4,1,1,2
"Can J Cardiol",7,0,0,7
"J Extra Corpor Technol",3,1,0,2
"Environ Sci Technol",9,0,5,4
"J Psychoactive Drugs",1,0,0,1
"Hematol J",1,0,1,0
"J Assoc Physicians India",5,1,0,4
"Cytogenet Genome Res",12,4,2,6
"Dent Clin North Am",1,0,0,1
"Braz J Med Biol Res",3,0,3,0
"Meded Rijksuniv Gent Fak Landbouwkd Toegep Biol We",1,0,1,0
"Ann Emerg Med",7,0,4,3
"Q J Nucl Med",1,0,0,1
"Transplantation",8,0,1,7
"Russ J Immunol",1,0,0,1
"J Comput Chem",88,2,79,7
"Curr Microbiol",2,1,0,1
"Hematol Oncol Clin North Am",1,0,0,1
"MMWR Morb Mortal Wkly Rep",9,0,3,6
"Avian Pathol",2,0,0,2
"Cancer Epidemiol Biomarkers Prev",6,1,1,4
"Scand J Infect Dis",3,0,0,3
"C R Biol",9,4,1,4
"Inflamm Res",1,0,0,1
"Ann Rheum Dis",7,0,0,7
"Adv Neurol",1,0,0,1
"J Biol",1,0,1,0
"Anesth Analg",5,1,2,2
"Cell Death Differ",2,2,0,0
"BMC Med Inform Decis Mak",26,2,16,8
"Aust Fam Physician",1,0,0,1
"Ground Water",5,0,4,1
"J R Soc Med",1,0,0,1
"EBRI Issue Brief",1,0,0,1
"J Eval Clin Pract",4,1,2,1
"Prog Exp Tumor Res",1,0,0,1
"Masui",5,0,3,2
"Comput Biol Chem",40,7,28,5
"Int J Cancer",7,0,0,7
"Fundam Clin Pharmacol",3,0,0,3
"Philos Trans A Math Phys Eng Sci",12,0,6,6
"ScientificWorldJournal",2,0,0,2
"Am J Alzheimers Dis Other Demen",2,0,1,1
"Anticancer Res",3,0,2,1
"Insect Biochem Mol Biol",11,1,2,8
"Theor Appl Genet",15,3,3,9
"Bratisl Lek Listy",6,0,3,3
"IEEE Trans Inf Technol Biomed",2,2,0,0
"J Struct Funct Genomics",22,6,9,7
"Bone Marrow Transplant",2,0,1,1
"Int J Legal Med",4,2,1,1
"Onkologie",4,1,0,3
"Oncology (Williston Park)",3,0,1,2
"J Child Lang",1,0,0,1
"Lipids",3,0,1,2
"J Biomol Struct Dyn",25,4,16,5
"J Cell Biochem",4,0,3,1
"Drug Saf",6,1,1,4
"Semin Oncol",2,0,0,2
"Anim Genet",12,1,5,6
"IUBMB Life",1,0,1,0
"Nat Neurosci",3,1,1,1
"J Neuroimaging",3,0,1,2
"Sheng Wu Hua Xue Yu Sheng Wu Wu Li Xue Bao (Shangh",1,0,1,0
"Appl Microbiol Biotechnol",7,2,2,3
"Am J Physiol Heart Circ Physiol",1,0,1,0
"Acta Med Okayama",1,0,0,1
"Intensive Crit Care Nurs",2,0,0,2
"J Rheumatol Suppl",1,0,0,1
"Pneumologie",3,0,0,3
"Leg Med (Tokyo)",1,1,0,0
"Geriatrics",1,0,0,1
"Guang Pu Xue Yu Guang Pu Fen Xi",1,0,1,0
"South Med J",2,0,0,2
"Transfus Apher Sci",4,0,2,2
"Arch Latinoam Nutr",2,1,0,1
"Med Image Anal",13,3,6,4
"Coll Antropol",3,1,0,2
"Can J Diet Pract Res",2,0,0,2
"Pathologe",4,0,2,2
"J Wound Care",1,0,0,1
"J Biomed Inform",46,10,29,7
"Int J Hyg Environ Health",3,1,0,2
"Plant J",29,9,12,8
"Ethn Dis",1,0,0,1
"Am J Physiol Regul Integr Comp Physiol",2,2,0,0
"BMC Plant Biol",44,26,11,7
"Environ Microbiol",9,1,4,4
"Hybrid Hybridomics",1,0,1,0
"Cas Lek Cesk",5,1,0,4
"Acta Neurochir (Wien)",1,1,0,0
"Magn Reson Med",2,1,0,1
"FASEB J",6,1,1,4
"Okla Nurse",2,0,1,1
"Curr Drug Metab",1,1,0,0
"Qual Saf Health Care",4,0,1,3
"Eur J Public Health",2,1,0,1
"Cancer Sci",2,1,0,1
"J Psychiatr Res",3,0,1,2
"Hum Hered",8,0,7,1
"J Med Libr Assoc",3,0,2,1
"Fam Cancer",5,1,2,2
"Pharmacopsychiatry",5,0,0,5
"J Biomed Sci",5,2,3,0
"Z Rheumatol",2,0,0,2
"Drugs R D",2,0,0,2
"J Med Pract Manage",2,0,2,0
"Health Serv Res",7,0,1,6
"Toxicol In Vitro",6,2,1,3
"Nucl Med Rev Cent East Eur",2,0,2,0
"Crit Care Clin",2,0,0,2
"Prog Nucleic Acid Res Mol Biol",1,0,0,1
"Pediatr Ann",1,0,0,1
"J Can Dent Assoc",3,0,0,3
"Health Estate",1,0,0,1
"Indian J Pediatr",2,0,1,1
"J Anat",10,6,3,1
"Twin Res",1,0,1,0
"Drug Metab Dispos",2,0,1,1
"Aging Male",1,0,1,0
"J Cogn Neurosci",1,0,0,1
"Med J Aust",7,1,1,5
"J Nurs Manag",1,0,0,1
"BMC Biol",13,2,4,7
"Accid Anal Prev",1,0,0,1
"J Synchrotron Radiat",3,0,0,3
"Saudi Med J",1,0,0,1
"J Child Neurol",2,1,0,1
"Chem Commun (Camb)",1,0,0,1
"Hist Cienc Saude Manguinhos",1,0,0,1
"Acta Oncol",5,3,0,2
"Intern Med J",2,0,0,2
"Pharmacol Rev",6,3,1,2
"J Fam Plann Reprod Health Care",3,0,0,3
"Environ Int",5,0,1,4
"BJOG",3,1,0,2
"Nuklearmedizin",1,0,0,1
"J Subst Abuse Treat",5,0,2,3
"Waste Manag",4,0,0,4
"Clin Auton Res",1,0,0,1
"J Health Care Chaplain",1,0,0,1
"Ann Oncol",6,1,2,3
"Biomech Model Mechanobiol",2,0,1,1
"Int J Biochem Cell Biol",3,0,1,2
"Arch Virol",4,1,3,0
"Cytometry B Clin Cytom",3,1,1,1
"J Mol Evol",4,1,2,1
"Novartis Found Symp",1,0,1,0
"Healthc Exec",1,0,0,1
"Can HIV AIDS Policy Law Rev",3,0,0,3
"AMIA Annu Symp Proc",38,2,15,21
"Insect Mol Biol",7,4,1,2
"Heart",16,4,3,9
"Acta Biochim Biophys Sin (Shanghai)",7,2,3,2
"Adv Gerontol",2,0,1,1
"Pediatr Nurs",2,0,0,2
"Harefuah",4,0,0,4
"Thyroid",3,2,0,1
"Amyotroph Lateral Scler Other Motor Neuron Disord",1,0,0,1
"J Dermatolog Treat",1,0,0,1
"Int J Clin Pharmacol Ther",1,0,1,0
"J Thromb Thrombolysis",3,0,2,1
"Front Biosci",8,3,1,4
"Zhonghua Yi Xue Yi Chuan Xue Za Zhi",4,1,0,3
"J Psychopharmacol",3,1,0,2
"Sci STKE",8,0,4,4
"Community Genet",2,1,0,1
"Genet Mol Res",18,5,12,1
"Health Promot Pract",4,0,1,3
"Farm Hosp",4,0,1,3
"Toxicol Sci",7,2,2,3
"J Vet Med Educ",8,0,3,5
"Semin Arthritis Rheum",8,0,0,8
"Orig Life Evol Biosph",2,0,2,0
"Transfus Clin Biol",1,0,0,1
"Protein Eng Des Sel",27,2,19,6
"Acta Otorrinolaringol Esp",1,0,0,1
"Mol Interv",1,0,0,1
"Contact Dermatitis",5,0,0,5
"J Clin Immunol",2,2,0,0
"Brain Pathol",1,0,0,1
"Microbes Infect",1,0,0,1
"J Biochem",1,1,0,0
"Emerg Nurse",1,0,0,1
"Anaesthesist",5,1,0,4
"Pharmacol Biochem Behav",1,0,0,1
"Headache",3,0,0,3
"Virchows Arch",8,0,3,5
"Environ Technol",2,0,1,1
"Lijec Vjesn",4,1,0,3
"Health Expect",1,0,0,1
"Regul Toxicol Pharmacol",11,1,1,9
"Neuroinformatics",48,8,32,8
"J Asthma",4,0,2,2
"Transplant Proc",7,1,2,4
"Respir Care Clin N Am",1,0,1,0
"Neurol Clin",3,0,0,3
"J Gastroenterol",3,0,2,1
"Prev Med",1,0,0,1
"J Thorac Imaging",4,0,2,2
"Mikrobiol Z",1,0,1,0
"Neonatal Netw",1,0,0,1
"Nefrologia",1,0,0,1
"Aust Vet J",3,0,0,3
"Chemotherapy",1,0,0,1
"Pancreas",1,0,1,0
"Dev Biol (Basel)",3,0,2,1
"Acta Biochim Pol",4,0,4,0
"Rev Gastroenterol Peru",1,0,0,1
"PLoS Biol",10,4,4,2
"BMC Struct Biol",38,4,28,6
"J Comp Neurol",5,1,2,2
"J Environ Radioact",6,1,2,3
"Adv Dent Res",5,0,0,5
"Extremophiles",1,0,0,1
"Biotechnol Lett",2,0,1,1
"Appl Bioinformatics",40,6,31,3
"J Psychosoc Nurs Ment Health Serv",2,0,0,2
"G Ital Med Lav Ergon",3,0,0,3
"Gerontol Geriatr Educ",1,0,0,1
"Cah Sociol Demogr Med",1,0,0,1
"Lakartidningen",2,0,0,2
"Hautarzt",6,0,2,4
"Commun Agric Appl Biol Sci",6,1,2,3
"J Public Health Manag Pract",9,0,1,8
"Value Health",4,1,1,2
"Regul Pept",1,1,0,0
"Mol Cells",11,2,5,4
"Neuroscience",5,1,1,3
"Epidemiol Mikrobiol Imunol",3,0,1,2
"J Oncol Manag",1,0,0,1
"Med Sci (Paris)",3,0,1,2
"J Arthroplasty",1,0,0,1
"Med Teach",10,0,5,5
"Int J Toxicol",2,0,0,2
"Beijing Da Xue Xue Bao",3,2,1,0
"Bundesgesundheitsblatt Gesundheitsforschung Gesund",13,1,1,11
"Del Med J",2,0,0,2
"Am J Med Genet A",7,2,1,4
"Breast Cancer Res",3,0,0,3
"BMC Evol Biol",25,4,18,3
"Vet Clin North Am Small Anim Pract",2,0,0,2
"J Paediatr Child Health",6,0,1,5
"An Pediatr (Barc)",4,1,0,3
"Cesk Patol",2,0,0,2
"J Exp Bot",6,1,0,5
"Arch Environ Health",1,0,0,1
"J Chem Phys",13,1,7,5
"Crit Rev Clin Lab Sci",1,1,0,0
"J Bioinform Comput Biol",88,4,71,13
"Pain",4,2,0,2
"Phytochemistry",7,4,2,1
"Drug Discov Today",9,0,4,5
"J Dent Res",2,0,1,1
"Fungal Genet Biol",14,5,6,3
"Parassitologia",3,0,2,1
"Biosens Bioelectron",2,0,1,1
"Taehan Kanho Hakhoe Chi",5,0,2,3
"Respiration",1,0,0,1
"Clin Genet",3,0,2,1
"Biol Cell",10,2,5,3
"N Z Dent J",1,0,0,1
"Ann Fam Med",1,0,1,0
"Biometrics",3,0,2,1
"Mol Cell Biol",1,0,0,1
"Genet Test",2,1,1,0
"Internet Healthc Strateg",2,0,0,2
"J Microbiol",4,0,4,0
"Heredity (Edinb)",4,0,4,0
"J Clin Psychol",2,1,0,1
"MMW Fortschr Med",6,1,0,5
"Clin Microbiol Infect",5,0,2,3
"Can J Neurol Sci",2,0,0,2
"Transpl Immunol",1,0,0,1
"J Biosci",11,3,7,1
"IEEE Trans Nanobioscience",10,0,9,1
"Bioorg Med Chem",1,0,1,0
"Infect Genet Evol",25,13,6,6
"Ann Behav Med",2,0,1,1
"J Neurophysiol",2,1,0,1
"N Y State Dent J",1,0,0,1
"Northwest Dent",2,0,0,2
"J Cyst Fibros",5,0,1,4
"Neurologia",1,0,0,1
"Clin Rehabil",1,0,0,1
"DNA Repair (Amst)",6,4,1,1
"Retrovirology",7,3,2,2
"Cancer Biol Ther",6,0,1,5
"Mol Biochem Parasitol",6,3,1,2
"Clin Lab",4,0,3,1
"Practitioner",1,0,0,1
"Methods Mol Med",2,1,1,0
"Bull World Health Organ",3,1,0,2
"Rev Panam Salud Publica",1,0,0,1
"N J Nurse",1,0,0,1
"Am Psychol",2,0,0,2
"Ophthalmology",2,0,0,2
"Cell Biol Educ",2,0,1,1
"Dis Markers",1,1,0,0
"Org Biomol Chem",3,3,0,0
"Mt Sinai J Med",1,0,0,1
"J Muscle Res Cell Motil",1,0,1,0
"J Morphol",1,0,0,1
"Tidsskr Nor Laegeforen",3,1,1,1
"Arch Microbiol",2,0,1,1
"Clin Exp Rheumatol",5,0,3,2
"Diabetes",3,1,0,2
"Zhongguo Yi Xue Ke Xue Yuan Xue Bao",1,1,0,0
"Unfallchirurg",5,0,0,5
"Crit Care",3,0,0,3
"Contrib Nephrol",2,0,0,2
"Plant Biol (Stuttg)",3,1,1,1
"Patient Educ Couns",7,0,3,4
"Clin Neuropathol",2,0,1,1
"Expert Opin Ther Targets",1,0,0,1
"Vet Clin North Am Exot Anim Pract",1,0,0,1
"Vascular",1,0,0,1
"Ann ICRP",1,0,0,1
"J Appl Physiol (1985)",3,1,1,1
"J Neurosurg",2,0,0,2
"Invest Clin",2,0,0,2
"Evid Based Dent",18,2,0,16
"Can J Clin Pharmacol",2,0,0,2
"Anal Bioanal Chem",6,0,2,4
"Isotopes Environ Health Stud",1,0,1,0
"Med Mal Infect",1,0,0,1
"Gac Sanit",4,0,1,3
"Neuroimage",39,5,20,14
"Biofactors",1,1,0,0
"IEEE Trans Pattern Anal Mach Intell",11,2,7,2
"Jt Comm J Qual Saf",1,0,0,1
"J Hum Nutr Diet",4,1,1,2
"Arch Environ Contam Toxicol",1,0,0,1
"BMC Neurosci",5,1,4,0
"Mol Pharmacol",2,0,0,2
"Dentomaxillofac Radiol",1,0,1,0
"Ther Drug Monit",3,1,0,2
"J Chem Inf Model",119,25,75,19
"Doc Ophthalmol",3,0,0,3
"Clin Exp Metastasis",1,0,0,1
"Epilepsia",7,1,4,2
"Toxicon",7,3,3,1
"Reprod Toxicol",2,1,1,0
"J Plant Res",1,1,0,0
"Vision Res",5,0,3,2
"Strahlenther Onkol",3,0,1,2
"Plant Physiol Biochem",2,1,0,1
"Oecologia",5,0,1,4
"Rev Laryngol Otol Rhinol (Bord)",1,0,0,1
"Theor Popul Biol",1,0,1,0
"Alcohol Clin Exp Res",5,0,0,5
"Curr Atheroscler Rep",1,0,0,1
"Cytometry A",6,0,5,1
"Yi Chuan",5,0,3,2
"Ind Health",2,0,0,2
"Biochimie",10,1,5,4
"Psychother Psychosom",1,0,0,1
"School Nurse News",1,0,0,1
"Pharmacoeconomics",1,1,0,0
"Birth Defects Res A Clin Mol Teratol",2,0,0,2
"S Afr Med J",3,0,0,3
"World Hosp Health Serv",2,0,0,2
"Ginekol Pol",1,0,0,1
"Health Qual Life Outcomes",3,0,1,2
"Mar Pollut Bull",3,0,0,3
"Br J Anaesth",6,1,0,5
"J AOAC Int",6,1,1,4
"BMC Genet",26,5,17,4
"Jpn J Physiol",1,0,1,0
"J Trauma",2,0,0,2
"Gen Hosp Psychiatry",2,0,0,2
"Lancet Infect Dis",2,0,0,2
"Zhonghua Liu Xing Bing Xue Za Zhi",2,0,0,2
"J Med Microbiol",5,2,0,3
"Rev Med Suisse",8,0,0,8
"Am J Med Qual",1,0,0,1
"J Natl Cancer Inst Monogr",1,0,0,1
"World J Gastroenterol",5,3,2,0
"Clin Lymphoma",1,0,0,1
"Acta Astronaut",1,0,0,1
"Dis Colon Rectum",4,0,1,3
"Eukaryot Cell",3,1,0,2
"J Zhejiang Univ Sci B",2,0,2,0
"Autoimmun Rev",6,0,2,4
"Prog Mol Subcell Biol",1,0,0,1
"Stud Fam Plann",1,0,0,1
"Neural Comput",4,0,2,2
"Genesis",4,1,2,1
"Proc IEEE Comput Soc Bioinform Conf",3,0,2,1
"Amino Acids",36,3,26,7
"Rom J Morphol Embryol",3,0,0,3
"BMC Dermatol",2,1,0,1
"J Insect Sci",2,0,1,1
"New Phytol",6,2,4,0
"Blood Coagul Fibrinolysis",4,4,0,0
"Drugs Today (Barc)",2,0,0,2
"Drug News Perspect",3,0,0,3
"Arthritis Res Ther",1,0,1,0
"Genomics Proteomics Bioinformatics",46,9,33,4
"Phys Rev E Stat Nonlin Soft Matter Phys",6,0,3,3
"J Biochem Biophys Methods",1,0,0,1
"Nurse Educ Today",11,0,2,9
"Dtsch Med Wochenschr",6,1,0,5
"Sci Eng Ethics",3,0,1,2
"Acta Cient Venez",1,1,0,0
"J Nurs Meas",1,0,0,1
"Zhonghua Er Ke Za Zhi",3,0,0,3
"Clin Med Res",1,0,0,1
"J Agric Saf Health",3,1,0,2
"J Appl Meas",1,0,1,0
"Theor Biol Med Model",2,0,0,2
"J Cell Physiol",2,0,1,1
"Enferm Infecc Microbiol Clin",5,0,0,5
"Subst Use Misuse",1,0,0,1
"Curr Alzheimer Res",1,0,0,1
"Curr Opin Microbiol",1,0,0,1
"J Acquir Immune Defic Syndr",1,0,0,1
"Toxicol Appl Pharmacol",8,4,3,1
"Crit Rev Microbiol",1,0,0,1
"Expert Opin Investig Drugs",2,0,1,1
"Parasitology",3,1,0,2
"NTP CERHR MON",3,0,0,3
"J Ind Microbiol Biotechnol",1,0,0,1
"Eur J Haematol Suppl",1,0,0,1
"Pediatr Dev Pathol",1,0,0,1
"Neurol Clin Neurophysiol",1,0,1,0
"Oncology",3,0,0,3
"J Mol Med (Berl)",1,0,0,1
"Clin Nurse Spec",2,0,1,1
"J Neurosurg Spine",2,0,0,2
"Zhonghua Yi Xue Za Zhi",3,0,0,3
"N Z Vet J",1,0,0,1
"IDrugs",4,0,1,3
"Tuberculosis (Edinb)",9,5,2,2
"Am J Clin Pathol",3,0,1,2
"Stem Cells",5,1,0,4
"J Mol Model",20,5,14,1
"Acta Med Croatica",1,0,0,1
"Behav Res Methods",83,19,46,18
"Curr Pharm Des",2,0,1,1
"Audiol Neurootol",1,0,0,1
"PLoS Comput Biol",144,9,104,31
"Acta Medica (Hradec Kralove) Suppl",2,0,2,0
"Kidney Int Suppl",3,0,3,0
"Cephalalgia",1,0,0,1
"J Adolesc Health",3,0,1,2
"Nurs Outlook",1,0,1,0
"Stroke",14,0,6,8
"J Biomech Eng",4,0,2,2
"FDA Consum",1,0,0,1
"J Anim Breed Genet",3,0,2,1
"Health Care Manag (Frederick)",3,0,0,3
"PLoS Genet",24,5,12,7
"Med Vet Entomol",1,0,1,0
"J Am Geriatr Soc",6,2,1,3
"Parasite Immunol",1,0,0,1
"Care Manag J",3,0,0,3
"Otol Neurotol",2,0,0,2
"Curr Opin Pediatr",1,0,0,1
"J Biomol Screen",5,1,4,0
"Int J Health Geogr",7,1,6,0
"Arch Suicide Res",1,0,0,1
"Acta Paediatr",2,0,0,2
"J Craniofac Surg",2,0,0,2
"Br J Nutr",4,2,0,2
"Eura Medicophys",1,0,0,1
"Surg Infect (Larchmt)",2,0,0,2
"Tree Physiol",1,1,0,0
"Environ Sci Pollut Res Int",11,1,3,7
"Nutr Clin Pract",3,0,1,2
"WMJ",5,0,2,3
"Gerontologist",1,0,0,1
"Oral Microbiol Immunol",3,2,0,1
"Clin Appl Thromb Hemost",1,0,0,1
"Eur Spine J",6,2,1,3
"Nucleosides Nucleotides Nucleic Acids",2,0,1,1
"Sci China C Life Sci",2,0,1,1
"Zhonghua Shi Yan He Lin Chuang Bing Du Xue Za Zhi",1,1,0,0
"Scand Cardiovasc J",1,0,1,0
"Allergy Asthma Proc",3,0,0,3
"Seizure",5,1,1,3
"J Appl Genet",2,0,0,2
"Clin Trials",7,0,2,5
"Plant Methods",15,3,10,2
"Curr Treat Options Cardiovasc Med",2,0,0,2
"J Am Acad Child Adolesc Psychiatry",3,0,1,2
"Chirurg",2,0,0,2
"Hematology Am Soc Hematol Educ Program",2,0,0,2
"Prax Kinderpsychol Kinderpsychiatr",3,0,0,3
"Immunome Res",9,2,5,2
"Antivir Ther",3,0,2,1
"Clin Lab Sci",3,0,1,2
"Lancet Oncol",3,0,1,2
"Angiology",2,0,0,2
"BMC Nephrol",7,0,0,7
"FEMS Microbiol Ecol",1,0,1,0
"J Biochem Mol Biol",2,1,0,1
"J Psycholinguist Res",2,0,0,2
"Zoology (Jena)",1,0,0,1
