"journal","all","db","program","other"
"J Assoc Genet Technol",1,0,0,1
"Prikl Biokhim Mikrobiol",1,0,0,1
"J Headache Pain",1,0,0,1
"MedGenMed",3,0,1,2
"Kans Nurse",1,0,0,1
"Biom J",3,0,2,1
"Trop Med Int Health",1,0,0,1
"Biostatistics",9,0,5,4
"Clin Otolaryngol",4,0,4,0
"J Med Assoc Thai",2,1,1,0
"BMC Ecol",3,2,1,0
"Mol Cell Endocrinol",2,1,1,0
"Brief Bioinform",37,6,26,5
"Cancer Immunol Immunother",1,1,0,0
"J Mol Diagn",2,0,1,1
"J Med Ethics",1,0,0,1
"Proc IEEE Comput Syst Bioinform Conf",3,0,2,1
"Aust Health Rev",3,0,0,3
"East Afr Med J",1,0,1,0
"Clin Experiment Ophthalmol",3,1,1,1
"Genewatch",1,0,0,1
"Adolesc Med Clin",6,0,0,6
"J Gen Psychol",1,0,0,1
"MAGMA",3,1,0,2
"FEBS J",19,8,5,6
"Thorac Cardiovasc Surg",2,0,0,2
"Prev Sci",1,0,0,1
"Aust Nurs J",1,0,0,1
"Biol Bull",1,0,0,1
"Nurs Stand",7,0,1,6
"BMC Med Educ",10,0,5,5
"Georgian Med News",3,1,0,2
"Mol Reprod Dev",2,0,0,2
"Mycol Res",1,1,0,0
"Strabismus",3,0,0,3
"CNS Spectr",1,0,0,1
"BMC Infect Dis",7,0,5,2
"Cancer Treat Rev",2,0,0,2
"J Am Pharm Assoc (2003)",6,0,0,6
"Prenat Diagn",1,1,0,0
"Wilderness Environ Med",3,0,0,3
"J Integr Neurosci",1,1,0,0
"Pediatr Res",2,0,1,1
"Ann R Coll Surg Engl",4,1,2,1
"Prog Orthod",1,0,0,1
"Comput Inform Nurs",2,0,1,1
"Micron",1,1,0,0
"Eur J Cancer",6,0,1,5
"Psychiatr Prax",2,0,0,2
"Diabetologia",8,0,1,7
"Genes Brain Behav",1,0,1,0
"BMC Med Genet",7,2,1,4
"Int J Neurosci",1,0,1,0
"BMC Immunol",6,3,2,1
"Rev Epidemiol Sante Publique",1,1,0,0
"Twin Res Hum Genet",8,1,4,3
"Clin Toxicol (Phila)",6,2,0,4
"J Athl Train",1,0,0,1
"Cancer Invest",1,0,0,1
"Hawaii Med J",1,0,0,1
"J Neurol Sci",5,0,1,4
"Hepatology",5,2,0,3
"Arch Dis Child",6,1,2,3
"Integr Environ Assess Manag",3,0,0,3
"Neuropathol Appl Neurobiol",1,0,0,1
"Traffic",1,1,0,0
"Stat Appl Genet Mol Biol",16,0,14,2
"Neuro Endocrinol Lett",1,1,0,0
"Med Klin (Munich)",4,1,1,2
"Sex Transm Dis",2,0,0,2
"Acta Neurochir Suppl",3,0,0,3
"Cell Biochem Biophys",3,1,0,2
"Sci Justice",1,0,0,1
"Cell Mol Neurobiol",1,0,0,1
"Photosynth Res",12,1,1,10
"Ernst Schering Res Found Workshop",1,0,1,0
"Phys Rev Lett",3,0,0,3
"Dtsch Tierarztl Wochenschr",1,1,0,0
"Clin Biochem",2,0,1,1
"J Nephrol",1,0,0,1
"Mol Syst Biol",6,2,3,1
"Promot Educ",4,0,0,4
"J Biomol Tech",4,0,3,1
"Dev Psychol",1,0,0,1
"Mikrobiologiia",1,0,1,0
"Addict Biol",2,0,1,1
"Scoliosis",1,0,0,1
"Cancer Gene Ther",4,0,0,4
"Mult Scler",2,0,1,1
"Int J Integr Care",1,0,1,0
"J Am Soc Nephrol",4,1,1,2
"Ann Vasc Surg",2,0,1,1
"Explore (NY)",2,0,0,2
"IEEE Trans Neural Syst Rehabil Eng",2,0,2,0
"Epileptic Disord",1,0,0,1
"Bull Math Biol",3,0,1,2
"J Am Board Fam Med",3,0,1,2
"J Biomed Discov Collab",3,0,2,1
"J Hazard Mater",3,1,0,2
"Magn Reson Chem",4,0,4,0
"Epidemiol Prev",5,0,3,2
"Eur J Med Genet",2,1,1,0
"Nurs Res",1,0,0,1
"BMC Med Res Methodol",5,0,5,0
"J Environ Manage",4,0,3,1
"Protein Expr Purif",2,1,1,0
"BMC Biotechnol",3,0,3,0
"Clin Neuropharmacol",1,0,0,1
"Int J Eat Disord",2,1,0,1
"Environ Res",1,0,0,1
"Mol Phylogenet Evol",9,0,3,6
"Archaea",2,1,1,0
"Soc Secur Bull",5,0,1,4
"J Am Assoc Lab Anim Sci",2,0,0,2
"Early Hum Dev",1,0,0,1
"J Med Entomol",8,2,0,6
"Int J Immunogenet",3,0,1,2
"Mar Biotechnol (NY)",3,0,0,3
"Int J Behav Nutr Phys Act",2,0,0,2
"J Appl Microbiol",4,1,2,1
"Arch Kriminol",1,0,0,1
"Kinetoplastid Biol Dis",2,0,0,2
"Eur J Cardiovasc Prev Rehabil",1,0,1,0
"J Cardiovasc Med (Hagerstown)",1,1,0,0
"J Autism Dev Disord",2,0,1,1
"J Circadian Rhythms",1,0,1,0
"Cancer Genet Cytogenet",2,1,0,1
"J Agric Food Chem",7,4,2,1
"Br J Sociol",1,0,0,1
"Digestion",1,0,0,1
"Waste Manag Res",2,0,1,1
"Algorithms Mol Biol",57,1,53,3
"Genet Sel Evol",3,0,1,2
"Spinal Cord",7,3,1,3
"J Sex Marital Ther",1,0,0,1
"Pain Res Manag",1,0,0,1
"Chest",11,1,2,8
"J Eukaryot Microbiol",1,0,1,0
"Optom Vis Sci",3,0,2,1
"Rev Fac Cien Med Univ Nac Cordoba",2,0,2,0
"Arch Surg",1,0,1,0
"Policy Brief (Cent Home Care Policy Res)",1,0,0,1
"Ann Occup Hyg",2,1,1,0
"Rev Urol",1,0,0,1
"Syst Biol (Stevenage)",2,0,2,0
"Z Gastroenterol",4,0,1,3
"J Gen Intern Med",6,4,0,2
"Pharmacogenet Genomics",5,0,0,5
"Laryngoscope",2,0,0,2
"Immunology",3,1,1,1
"Surg Innov",4,0,2,2
"CBE Life Sci Educ",9,0,4,5
"J Rheumatol",5,0,0,5
"Int J Paediatr Dent",1,0,0,1
"J R Soc Interface",10,1,7,2
"Gene Expr",3,2,0,1
"Med Lav",4,0,3,1
"Health Informatics J",4,1,0,3
"Diagn Pathol",5,0,1,4
"Ecotoxicology",2,0,1,1
"IEEE/ACM Trans Comput Biol Bioinform",64,2,55,7
"J Electron Microsc (Tokyo)",1,0,1,0
"Pediatr Nephrol",2,0,0,2
"Exp Toxicol Pathol",1,0,0,1
"Syst Biol",13,2,10,1
"Int J Obes (Lond)",5,2,2,1
"Medicare Brief",1,0,0,1
"J Long Term Eff Med Implants",2,0,0,2
"Am J Obstet Gynecol",3,0,0,3
"Health Care Manage Rev",1,0,0,1
"Br J Pharmacol",5,2,1,2
"Conn Med",1,0,0,1
"Addict Behav",3,0,1,2
"Osteoporos Int",2,0,2,0
"Z Kinder Jugendpsychiatr Psychother",1,0,0,1
"Am J Infect Control",3,1,0,2
"Eur J Gastroenterol Hepatol",4,0,3,1
"Biochem Pharmacol",1,0,1,0
"Theriogenology",1,0,0,1
"Vestn Ross Akad Med Nauk",1,0,0,1
"Top HIV Med",1,0,0,1
"Sex Transm Infect",3,0,1,2
"Support Care Cancer",2,0,2,0
"Behav Genet",4,0,3,1
"Subst Abus",2,0,1,1
"Plant Biotechnol J",6,2,2,2
"Dan Med Bull",2,1,0,1
"Biotechnol Appl Biochem",1,0,0,1
"Eur J Neurosci",2,0,2,0
"Int J Nurs Stud",1,0,0,1
"NMR Biomed",1,0,1,0
"Acta Biomed",1,0,0,1
"Am J Trop Med Hyg",2,0,0,2
"Aten Primaria",2,0,0,2
"Math Biosci",2,0,1,1
"Autoimmunity",1,0,1,0
"J Pain Palliat Care Pharmacother",11,0,2,9
"PLoS One",873,122,603,148
"J Food Prot",6,1,4,1
"Mol Cell Proteomics",37,8,20,9
"Can J Public Health",4,0,0,4
"Autophagy",5,2,1,2
"J Eur Acad Dermatol Venereol",4,2,0,2
"J Pediatr Surg",5,0,0,5
"New Solut",3,0,1,2
"Dev Med Child Neurol",1,0,0,1
"J Pharmacokinet Pharmacodyn",4,1,1,2
"Asia Pac J Clin Nutr",3,0,0,3
"J Med Screen",3,0,0,3
"Biol Direct",13,1,11,1
"Mycorrhiza",2,2,0,0
"J Infect",2,0,0,2
"Indian J Exp Biol",1,0,0,1
"Rev Enferm",1,0,1,0
"J Manag Care Pharm",1,0,0,1
"Proteome Sci",12,1,9,2
"Conf Proc IEEE Eng Med Biol Soc",25,2,19,4
"J Perinat Educ",1,0,0,1
"Health Prog",1,0,0,1
"Ultrasound Med Biol",1,0,1,0
"J Microw Power Electromagn Energy",1,0,1,0
"AAPS J",4,0,2,2
"Mol Diagn Ther",2,2,0,0
"Br J Sports Med",3,0,0,3
"Physiol Res",1,0,0,1
"Clin Obstet Gynecol",2,0,0,2
"Clin Oncol (R Coll Radiol)",1,0,0,1
"Chem Res Toxicol",6,0,3,3
"NIH Consens State Sci Statements",2,0,1,1
"J BUON",3,1,0,2
"Curr Drug Discov Technol",1,0,1,0
"Int J Biol Macromol",2,1,1,0
"Diabetes Care",3,1,2,0
"Environ Biosafety Res",1,0,1,0
"J Radiol Prot",2,0,2,0
"Photochem Photobiol Sci",1,0,0,1
"Nephrol Nurs J",2,0,0,2
"J Pediatr Psychol",4,0,2,2
"Comp Med",1,0,0,1
"Vox Sang",1,0,0,1
"Med Image Comput Comput Assist Interv",5,2,1,2
"Prim Care Respir J",5,0,0,5
"Vaccine",11,1,2,8
"Immunol Rev",2,0,0,2
"Neurotoxicology",1,0,0,1
"Comput Syst Bioinformatics Conf",6,0,5,1
"Arch Pediatr",5,0,0,5
"Arch Otolaryngol Head Neck Surg",1,0,0,1
"Prog Urol",3,0,1,2
"J Cereb Blood Flow Metab",1,0,1,0
"Cardiol Young",4,0,1,3
"Dig Dis Sci",3,1,1,1
"Cold Spring Harb Symp Quant Biol",5,1,4,0
"Cell Cycle",2,1,0,1
"Source Code Biol Med",47,3,40,4
"Arb Paul Ehrlich Inst Bundesamt Sera Impfstoffe Fr",1,1,0,0
"Indian J Cancer",2,1,0,1
"Cancer Inform",27,9,10,8
"Nat Protoc",22,4,16,2
"Microb Ecol",8,1,5,2
"BMC Syst Biol",110,10,88,12
"Zoolog Sci",2,2,0,0
"J Hypertens",1,1,0,0
"Psychiatr Genet",2,1,0,1
"Lancet Neurol",1,0,0,1
"Cell Immunol",3,3,0,0
"Rev Esp Anestesiol Reanim",3,0,0,3
"Med Care",2,2,0,0
"Transgenic Res",4,1,0,3
"AIDS Care",2,0,0,2
"Indian J Dermatol Venereol Leprol",2,0,1,1
"Regen Med",2,0,1,1
"J Am Coll Radiol",3,0,2,1
"Cleve Clin J Med",2,0,0,2
"Diabet Med",5,0,0,5
"Nurs Leadersh (Tor Ont)",1,0,0,1
"J Neurosci Nurs",2,0,1,1
"J Pain Symptom Manage",2,0,0,2
"Mycologia",2,1,1,0
"Schizophr Res",4,0,0,4
"Nicotine Tob Res",7,0,3,4
"Arch Dermatol Res",1,0,1,0
"Zhong Xi Yi Jie He Xue Bao",4,0,0,4
"J Genet Genomics",4,0,2,2
"AIDS",2,0,2,0
"Rev Sci Instrum",7,0,2,5
"Ocul Surf",2,0,0,2
"J Electromyogr Kinesiol",1,0,1,0
"Int J Epidemiol",31,5,2,24
"Int J Med Robot",1,0,0,1
"Acta Radiol",1,0,0,1
"Brain Nerve",3,0,1,2
"Can J Anaesth",4,0,2,2
"Laeknabladid",5,0,0,5
"J Phys Chem A",3,0,1,2
"J Can Chiropr Assoc",2,0,0,2
"J Expo Sci Environ Epidemiol",2,0,1,1
"Matern Child Health J",1,0,1,0
"Poult Sci",2,1,1,0
"Disabil Rehabil",6,0,3,3
"Br J Clin Pharmacol",2,1,0,1
"PLoS Med",4,1,0,3
"Clin Exp Allergy",4,2,0,2
"Asian J Androl",2,1,0,1
"J Math Biol",3,0,3,0
"Bioinformation",242,124,100,18
"J Am Coll Cardiol",2,0,0,2
"Law Hum Behav",1,0,0,1
"Med Biol Eng Comput",6,0,4,2
"Acta Crystallogr Sect F Struct Biol Cryst Commun",4,1,1,2
"J Sex Med",3,0,0,3
"Matrix Biol",1,1,0,0
"Medicina (Kaunas)",1,0,0,1
"Health Care Financ Rev",1,0,0,1
"Nat Prod Rep",1,0,0,1
"BMC Biochem",3,1,1,1
"Aquat Toxicol",6,1,0,5
"Hereditas",1,0,1,0
"Fen Zi Xi Bao Sheng Wu Xue Bao",1,0,0,1
"World J Surg",3,0,1,2
"Australas Phys Eng Sci Med",2,0,2,0
"J Invest Dermatol",4,0,0,4
"Z Psychosom Med Psychother",2,0,1,1
"Surg Oncol",1,0,0,1
"Rapid Commun Mass Spectrom",7,0,6,1
"Afr J Med Med Sci",1,0,0,1
"Perspect Vasc Surg Endovasc Ther",11,0,0,11
"Rev Prat",4,0,1,3
"Int J Impot Res",1,0,1,0
"Clin Liver Dis",2,0,1,1
"Infant Behav Dev",1,0,0,1
"Ophthalmologica",1,0,0,1
"BMC Dev Biol",6,4,2,0
"J Thorac Oncol",4,1,0,3
"J Huazhong Univ Sci Technolog Med Sci",1,0,1,0
"Nurs Econ",1,0,1,0
"Int J Drug Policy",4,1,0,3
"Nihon Hansenbyo Gakkai Zasshi",1,0,1,0
"Pract Neurol",1,0,0,1
"Inhal Toxicol",1,0,0,1
"Ann Thorac Surg",1,0,0,1
"Breastfeed Rev",1,0,0,1
"Tumori",4,1,0,3
"Nat Methods",35,3,30,2
"Diagn Microbiol Infect Dis",1,0,0,1
"Ann Pharmacother",5,1,1,3
"Biomol Eng",1,1,0,0
"Ergonomics",2,0,0,2
"Mikrobiyol Bul",6,0,0,6
"Hu Li Za Zhi",1,0,1,0
"J Chromatogr A",8,0,6,2
"Trends Parasitol",4,1,0,3
"BMC Pulm Med",4,0,3,1
"Homeopathy",2,2,0,0
"Eur J Epidemiol",5,0,2,3
"BMC Psychiatry",4,0,0,4
"Int Immunol",1,1,0,0
"Epigenetics",8,2,2,4
"Am J Respir Crit Care Med",5,0,2,3
"Optometry",1,0,0,1
"Semin Fetal Neonatal Med",1,0,0,1
"Wien Klin Wochenschr",6,0,2,4
"J Electrocardiol",3,1,0,2
"Lifetime Data Anal",1,1,0,0
"Transfusion",3,0,3,0
"J Dtsch Dermatol Ges",3,0,1,2
"Curr Top Dev Biol",1,0,0,1
"Can J Surg",1,1,0,0
"Behav Processes",2,0,1,1
"JAAPA",1,0,0,1
"Zhongguo Ji Sheng Chong Xue Yu Ji Sheng Chong Bing",1,0,0,1
"Br J Clin Psychol",3,0,2,1
"J Plast Reconstr Aesthet Surg",4,1,3,0
"Ann Biol Clin (Paris)",2,0,0,2
"J Neuroimmune Pharmacol",2,0,0,2
"Clin Exp Optom",2,1,1,0
"Int J Low Extrem Wounds",1,0,0,1
"Omega (Westport)",2,0,1,1
"Gene Expr Patterns",1,0,1,0
"J Physiol Paris",1,0,0,1
"Microsc Res Tech",2,0,1,1
"BMC Urol",2,1,0,1
"Biomed Khim",2,0,2,0
"Spine J",2,0,1,1
"Fish Shellfish Immunol",3,1,0,2
"Antiviral Res",9,1,0,8
"J Oral Maxillofac Surg",3,0,0,3
"Opt Lett",4,0,3,1
"Ocul Immunol Inflamm",1,0,0,1
"Virol J",3,1,2,0
"J Heart Lung Transplant",4,0,3,1
"Am J Kidney Dis",5,0,2,3
"J Pediatr Orthop",3,1,1,1
"Arq Bras Oftalmol",1,0,0,1
"Vet Microbiol",4,1,1,2
"Korean J Lab Med",1,0,1,0
"J Biopharm Stat",1,0,0,1
"Biochemistry",3,1,1,1
"J Nanobiotechnology",1,0,0,1
"Mol Psychiatry",2,1,1,0
"J Ayub Med Coll Abbottabad",1,0,1,0
"Am J Gastroenterol",2,1,0,1
"Fertil Steril",7,0,1,6
"Mol Pharm",2,0,2,0
"Prim Dent Care",1,0,0,1
"J Phys Act Health",1,0,0,1
"Rev Esp Cardiol",2,0,0,2
"Anat Rec (Hoboken)",4,0,2,2
"Rev Med Interne",2,0,0,2
"Biomed Pharmacother",1,0,0,1
"IEEE Trans Syst Man Cybern B Cybern",1,0,1,0
"Inj Prev",1,0,0,1
"J Genet Couns",2,0,0,2
"IET Syst Biol",6,0,3,3
"IEEE Trans Image Process",10,1,9,0
"Neural Netw",11,2,6,3
"Arch Intern Med",2,0,2,0
"Int J Comput Dent",1,0,0,1
"Comp Funct Genomics",22,5,10,7
"Acta Chir Belg",1,0,0,1
"PLoS Pathog",4,1,1,2
"Dermatol Nurs",1,0,0,1
"Eur J Cancer Prev",1,1,0,0
"Nihon Hotetsu Shika Gakkai Zasshi",1,0,1,0
"FEMS Yeast Res",3,2,1,0
"Circ J",2,0,1,1
"Br J Ophthalmol",6,0,0,6
"Hematol Oncol",1,0,0,1
"J Anim Sci",5,0,2,3
"Curr Opin Endocrinol Diabetes Obes",1,0,0,1
"Evid Based Complement Alternat Med",2,0,0,2
"J Emerg Med",2,0,0,2
"Behav Ther",2,0,0,2
"Crit Pathw Cardiol",2,0,0,2
"Acta Neuropathol",1,0,0,1
"Eur Arch Psychiatry Clin Neurosci",1,0,1,0
"EURASIP J Bioinform Syst Biol",2,0,2,0
"Encephale",2,0,0,2
"Int J Environ Health Res",1,0,0,1
"J Toxicol Environ Health B Crit Rev",2,0,0,2
"J Bone Joint Surg Br",1,0,0,1
"J Clin Pharmacol",1,0,1,0
"Pediatr Pulmonol",2,1,0,1
"Chemosphere",4,2,1,1
"Sci Signal",17,2,4,11
"Tex Dent J",1,0,1,0
"N Z Med J",2,0,0,2
"Exp Dermatol",1,0,0,1
"Curr Opin Genet Dev",1,0,0,1
"J Healthc Prot Manage",5,0,0,5
"Mol Biosyst",18,2,15,1
"Int J Tuberc Lung Dis",1,0,1,0
"Biosci Rep",1,0,0,1
"J Transl Med",9,1,3,5
"Curr Protoc Hum Genet",1,0,1,0
"Curr Protoc Bioinformatics",5,0,4,1
"J Dent Child (Chic)",1,0,0,1
"Arch Clin Neuropsychol",1,0,1,0
"Dev Ophthalmol",1,0,0,1
"J Rehabil Med",1,0,0,1
"BMC Proc",9,0,8,1
"Aust J Rural Health",1,0,0,1
"Viral Immunol",1,0,0,1
"Diagn Cytopathol",3,0,2,1
"Chem Biol Drug Des",7,4,3,0
"Pediatr Emerg Care",2,0,1,1
"J Mol Recognit",3,0,3,0
"Br Dent J",6,0,0,6
"Cell Tissue Res",2,0,1,1
"Arq Bras Endocrinol Metabol",1,0,0,1
"Mol Divers",16,0,14,2
"N S W Public Health Bull",2,0,0,2
"Subcell Biochem",1,0,0,1
"Semin Radiat Oncol",1,0,0,1
"Expert Rev Proteomics",2,0,0,2
"Am J Med Genet B Neuropsychiatr Genet",2,0,0,2
"Zebrafish",6,5,1,0
"Med Device Technol",1,0,0,1
"Acta Crystallogr A",3,0,2,1
"World Psychiatry",1,0,1,0
"J Cell Commun Signal",1,0,0,1
"J Obstet Gynaecol",2,0,0,2
"Tech Vasc Interv Radiol",1,0,0,1
"Gend Med",2,0,0,2
"Gene Ther",4,0,2,2
"Peptides",6,1,2,3
"J Proteomics",18,1,12,5
"J Peripher Nerv Syst",2,0,0,2
"J Biol Inorg Chem",2,1,1,0
"Proc West Pharmacol Soc",2,0,1,1
"Adolesc Med State Art Rev",3,0,0,3
"ISA Trans",1,0,0,1
"Arch Gen Psychiatry",1,0,0,1
"Amyotroph Lateral Scler",6,4,1,1
"Clin Neuropsychol",3,0,3,0
"Clin Pharmacol Ther",6,1,1,4
"Clin Breast Cancer",1,0,0,1
"Hepatol Res",3,1,0,2
"Vet Ophthalmol",2,1,0,1
"Metabolism",2,0,2,0
"Complement Ther Clin Pract",1,0,0,1
"J Fam Health Care",1,0,0,1
"Schizophr Bull",2,0,1,1
"Radiol Technol",1,0,0,1
"Hum Gene Ther",3,0,0,3
"J Antimicrob Chemother",11,0,4,7
"J Biomed Mater Res A",2,0,0,2
"Scand J Public Health",4,1,1,2
"Niger J Med",1,0,0,1
"Comput Methods Biomech Biomed Engin",6,0,5,1
"Syst Appl Microbiol",8,4,1,3
"Alcohol Alcohol",2,0,1,1
"BMC Cancer",12,2,4,6
"Cardiovasc Intervent Radiol",3,0,1,2
"Mol Plant Pathol",147,2,2,143
"Z Geburtshilfe Neonatol",3,0,2,1
"Rev Esp Salud Publica",1,0,0,1
"BMC Res Notes",114,19,84,11
"Rev Assoc Med Bras",1,0,0,1
"Psychol Sci",2,0,0,2
"Ann Hepatol",1,0,0,1
"JOP",1,0,0,1
"Medscape J Med",1,0,0,1
"Br J Community Nurs",1,0,0,1
"G Ital Cardiol (Rome)",2,0,1,1
"Urol Oncol",3,1,0,2
"Physiologist",2,0,0,2
"Rev Neurol (Paris)",4,1,0,3
"J Epidemiol Community Health",1,0,1,0
"Ann Surg",3,0,0,3
"Cochlear Implants Int",2,0,0,2
"Blood Press Monit",2,0,0,2
"Evol Dev",1,1,0,0
"Oral Oncol",2,1,0,1
"Fly (Austin)",5,1,2,2
"BioData Min",12,4,6,2
"N Biotechnol",5,0,3,2
"Am J Nurs",13,1,1,11
"Int J Infect Dis",2,0,0,2
"Environ Manage",4,0,2,2
"Plasmid",1,0,0,1
"J Surg Res",2,0,0,2
"J Microbiol Biotechnol",3,1,0,2
"BMC Complement Altern Med",3,1,0,2
"Teach Learn Med",1,0,0,1
"Nat Rev Drug Discov",1,1,0,0
"Neuroepidemiology",1,0,0,1
"Scand J Gastroenterol",3,0,0,3
"PLoS Negl Trop Dis",8,3,2,3
"J Pediatr Urol",2,0,1,1
"J Environ Qual",2,1,1,0
"Pain Med",2,0,1,1
"Mol Immunol",2,0,2,0
"Leuk Res",1,0,0,1
"Int J Law Psychiatry",2,0,2,0
"Talanta",6,0,2,4
"Front Neuroinform",38,4,27,7
"J Vis Exp",31,2,11,18
"Eur J Health Econ",1,0,0,1
"CJEM",1,0,1,0
"J Int AIDS Soc",7,1,1,5
"Nephrol Ther",2,0,0,2
"Best Pract Res Clin Rheumatol",1,0,0,1
"Consult Pharm",2,0,0,2
"Psychol Res",1,0,0,1
"J Environ Sci Health C Environ Carcinog Ecotoxicol",1,0,0,1
"J Contin Educ Health Prof",2,0,0,2
"Joint Bone Spine",1,0,0,1
"Child Adolesc Psychiatry Ment Health",1,0,0,1
"Am J Disaster Med",3,0,0,3
"Br J Hosp Med (Lond)",2,0,0,2
"Hum Vaccin",3,0,0,3
"Int J Occup Saf Ergon",2,2,0,0
"J Appl Oral Sci",3,0,0,3
"Psychol Health Med",2,0,1,1
"Histol Histopathol",1,0,0,1
"ChemMedChem",2,0,1,1
"Inflamm Bowel Dis",2,0,0,2
"Exp Eye Res",1,0,1,0
"Handb Exp Pharmacol",1,0,0,1
"J Gastrointest Cancer",2,0,0,2
"Blood Cells Mol Dis",2,1,0,1
"AIDS Rev",1,0,0,1
"Korean J Gastroenterol",1,0,0,1
"Comput Med Imaging Graph",1,0,0,1
"Cell Mol Life Sci",1,1,0,0
"ILAR J",3,0,2,1
"Blood Transfus",2,0,0,2
"J Bodyw Mov Ther",1,0,0,1
"Clin Neurol Neurosurg",1,0,0,1
"Interact Cardiovasc Thorac Surg",1,0,0,1
"Q J Exp Psychol (Hove)",1,0,0,1
"Med Arh",3,0,1,2
"Recent Pat Drug Deliv Formul",1,0,0,1
"Acta Pharmacol Sin",3,1,2,0
"Rheumatol Int",1,0,0,1
"Anal Chim Acta",6,1,5,0
"EXS",1,0,0,1
"Rev Neurol",2,0,1,1
"BMC Med Genomics",20,5,12,3
"Child Abuse Negl",1,0,0,1
"Chin Med Sci J",1,0,1,0
"RNA Biol",10,2,5,3
"Clin Biomech (Bristol, Avon)",1,0,0,1
"Solid State Nucl Magn Reson",1,0,1,0
"Assay Drug Dev Technol",4,2,2,0
"Inform Prim Care",4,1,1,2
"Eur Respir J",2,0,1,1
"Curr Pharm Biotechnol",1,0,0,1
"AIDS Behav",1,0,0,1
"ACS Nano",3,0,1,2
"Acta Psychiatr Scand",1,0,1,0
"Arch Immunol Ther Exp (Warsz)",1,0,1,0
"J Neurol",2,0,2,0
"J R Coll Physicians Edinb",1,0,0,1
"Med J Malaysia",3,2,1,0
