"journal","all","db","program","other"
"Spat Vis",1,0,0,1
"Cogn Process",3,0,0,3
"Plant Cell Environ",2,1,1,0
"Mo Med",1,0,0,1
"J Sleep Res",2,1,0,1
"J Speech Lang Hear Res",1,0,0,1
"Sex Health",1,0,0,1
"Disabil Rehabil Assist Technol",1,0,0,1
"Healthc Inform",2,0,0,2
"Front Biosci (Landmark Ed)",2,1,0,1
"J Nematol",1,0,1,0
"Endoscopy",2,0,0,2
"Health Soc Care Community",1,0,0,1
"Am J Health Promot",2,0,0,2
"ACS Chem Biol",2,0,1,1
"Pigment Cell Melanoma Res",3,0,0,3
"Healthc Policy",3,1,0,2
"J Appl Anim Welf Sci",1,0,0,1
"J Rehabil Res Dev",1,0,1,0
"Drug Alcohol Rev",2,0,0,2
"Evol Bioinform Online",29,4,22,3
"J Nurs Scholarsh",2,1,1,0
"Aesthet Surg J",5,0,1,4
"Cornea",1,0,1,0
"Perspect Public Health",1,0,0,1
"Nano Lett",1,0,0,1
"J Clin Epidemiol",3,0,2,1
"Contemp Clin Trials",4,3,1,0
"Zoo Biol",1,0,0,1
"J Sch Nurs",1,0,0,1
"Appl Immunohistochem Mol Morphol",1,0,0,1
"Conscious Cogn",1,0,0,1
"Arch Neurol",1,0,0,1
"Res Microbiol",2,0,0,2
"Fam Process",4,0,1,3
"Mol Oncol",2,0,2,0
"Stem Cell Res",2,0,1,1
"J Empir Res Hum Res Ethics",5,0,0,5
"Inform Health Soc Care",1,0,0,1
"Ups J Med Sci",1,0,0,1
"Z Evid Fortbild Qual Gesundhwes",4,2,0,2
"Caring",1,0,0,1
"BMC Fam Pract",2,0,1,1
"Eval Program Plann",4,0,1,3
"Mol Cell Biochem",1,0,1,0
"Pediatr Blood Cancer",3,0,0,3
"Br J Dermatol",5,0,1,4
"Curr Opin Organ Transplant",2,0,1,1
"Opt Express",9,0,4,5
"Ecohealth",1,0,1,0
"J Thromb Haemost",2,0,0,2
"Age (Dordr)",2,1,0,1
"Neurosci Res",1,0,0,1
"Clin Hemorheol Microcirc",1,0,0,1
"J Sports Sci",1,0,0,1
"Expert Opin Ther Pat",2,0,2,0
"Maturitas",1,0,0,1
"Wei Sheng Wu Xue Bao",1,0,0,1
"Acc Chem Res",2,0,2,0
"J Comput Neurosci",1,0,1,0
"J Pediatr (Rio J)",1,0,0,1
"Influenza Other Respir Viruses",3,1,0,2
"Pediatr Dent",1,0,0,1
"Pathol Res Pract",1,1,0,0
"Healthc Q",2,0,1,1
"Ying Yong Sheng Tai Xue Bao",1,0,0,1
"J Infect Dis",3,0,0,3
"Dtsch Arztebl Int",5,1,0,4
"Rev Bras Anestesiol",2,0,0,2
"Glob Health Promot",1,0,0,1
"Am J Ind Med",1,0,0,1
"Curr Opin Struct Biol",1,0,0,1
"Korean J Parasitol",1,1,0,0
"Microb Cell Fact",2,0,1,1
"Kaohsiung J Med Sci",1,0,1,0
"Clin Interv Aging",2,0,0,2
"Nurs Health Sci",1,0,1,0
"J Evol Biol",1,1,0,0
"J Fish Dis",5,5,0,0
"Telemed J E Health",6,0,2,4
"Biol Lett",1,0,0,1
"Indian Pediatr",1,0,0,1
"Prostate",1,0,1,0
"Int J Mol Sci",13,2,8,3
"Clin Biochem Rev",1,0,0,1
"Chaos",1,0,0,1
"Auton Autacoid Pharmacol",1,0,0,1
"Syst Synth Biol",4,1,2,1
"Australas Psychiatry",2,0,1,1
"Neoplasma",1,0,0,1
"Pediatr Crit Care Med",3,0,2,1
"Mol Biol Rep",5,3,0,2
"ISME J",4,0,4,0
"Open Med Inform J",7,3,3,1
"Niger Postgrad Med J",1,0,0,1
"Public Health Genomics",4,2,1,1
"Ultrasonics",1,0,0,1
"Exp Gerontol",1,1,0,0
"Community Ment Health J",1,0,1,0
"Cogn Neuropsychiatry",1,0,1,0
"Clin Orthop Relat Res",3,2,0,1
"J Phys Chem B",2,0,0,2
"Int J Bioinform Res Appl",6,3,3,0
"Arch Pharm Res",1,0,0,1
"Ann Transplant",1,0,0,1
"Fortschr Neurol Psychiatr",1,0,1,0
"J Anim Physiol Anim Nutr (Berl)",1,0,1,0
"Int Nurs Rev",3,0,0,3
"Pathophysiology",1,0,0,1
"J Health Adm Educ",1,0,1,0
"Paediatr Child Health",9,0,0,9
"J Agromedicine",3,0,0,3
"Phytother Res",2,0,0,2
"J Chiropr Med",1,0,1,0
"Proc Am Thorac Soc",1,0,0,1
"Ger Med Sci",2,0,0,2
"Cogn Affect Behav Neurosci",1,0,0,1
"Catheter Cardiovasc Interv",1,0,0,1
"Int J Stroke",3,0,0,3
"Biomark Insights",1,0,0,1
"Paediatr Anaesth",2,0,0,2
"J Appl Clin Med Phys",2,0,2,0
"Biomicrofluidics",1,0,0,1
"Zhejiang Da Xue Xue Bao Yi Xue Ban",1,0,0,1
"J Public Health Dent",1,0,0,1
"Hered Cancer Clin Pract",2,1,0,1
"J Genet",1,0,1,0
"Eur J Clin Nutr",6,2,1,3
"Ir J Med Sci",2,0,0,2
"Semin Dial",1,0,0,1
"J Ren Nutr",1,0,0,1
"Heart Rhythm",4,0,1,3
"JEMS",2,0,0,2
"Rev Salud Publica (Bogota)",1,0,0,1
"Curr Osteoporos Rep",1,0,1,0
"Psychiatry (Edgmont)",1,0,0,1
"Biologicals",4,1,0,3
"Klin Onkol",8,0,3,5
"Prilozi",3,0,0,3
"Brain Res Rev",1,0,0,1
"Birth Defects Res B Dev Reprod Toxicol",5,0,0,5
"Planta Med",1,0,0,1
"Int J Dev Biol",3,0,0,3
"J Gastrointest Surg",3,0,2,1
"J Pept Sci",1,0,1,0
"Actas Dermosifiliogr",3,0,0,3
"BMC Cell Biol",2,0,0,2
"Protein J",1,0,1,0
"Immunol Invest",4,1,3,0
"Bioinform Biol Insights",13,3,7,3
"J Ky Med Assoc",1,0,0,1
"Psychon Bull Rev",1,0,0,1
"Learn Behav",1,0,0,1
"HPB (Oxford)",1,0,1,0
"Environ Pollut",2,0,0,2
"Drug Alcohol Depend",1,0,0,1
"Eur J Dermatol",1,0,0,1
"Mol Plant",3,1,0,2
"Rep Carcinog",1,1,0,0
"Neuropsychopharmacology",1,1,0,0
"IEEE Trans Vis Comput Graph",2,1,1,0
"Eur J Pharmacol",1,1,0,0
"Gene Regul Syst Bio",1,0,0,1
"Acta Anaesthesiol Scand",1,0,0,1
"Neurocrit Care",3,0,1,2
"Int Braz J Urol",1,0,0,1
"ASAIO J",1,0,0,1
"J Biol Eng",4,0,3,1
"Int J Pediatr Otorhinolaryngol",1,0,0,1
"Clin Transplant",2,0,0,2
"Clin Gastroenterol Hepatol",2,0,0,2
"J Diabetes Sci Technol",7,1,3,3
"Clin Med",1,0,0,1
"Int J Clin Pract",2,0,0,2
"J Gerontol A Biol Sci Med Sci",3,0,0,3
"J Recept Signal Transduct Res",2,1,1,0
"J Surg Educ",6,0,0,6
"Internist (Berl)",2,0,0,2
"Wound Repair Regen",1,0,0,1
"Ann Acad Med Singapore",1,0,0,1
"Geospat Health",4,2,1,1
"Pa Nurse",4,0,0,4
"Breast",4,0,2,2
"Chirality",1,0,0,1
"Arq Bras Cardiol",3,0,0,3
"Front Syst Neurosci",2,0,1,1
"Circ Cardiovasc Imaging",1,0,0,1
"Psychooncology",1,0,0,1
"Bull Soc Sci Med Grand Duche Luxemb",1,1,0,0
"Artif Intell Med",5,0,3,2
"Front Neurosci",6,1,3,2
"Breast Cancer Res Treat",4,0,4,0
"BMC Public Health",13,0,6,7
"Br J Psychol",1,1,0,0
"PLoS Curr",6,0,5,1
"Glob Health Action",5,1,0,4
"Rev Recent Clin Trials",1,0,0,1
"Educ Health (Abingdon)",1,0,0,1
"Appl Spectrosc",1,0,1,0
"Circ Cardiovasc Interv",4,0,0,4
"Neurol Res",2,1,0,1
"Eur Urol",7,1,1,5
"Hum Genomics",10,2,6,2
"Isr J Psychiatry Relat Sci",1,0,0,1
"Circ Arrhythm Electrophysiol",1,0,0,1
"BMB Rep",7,3,4,0
"Atten Percept Psychophys",1,0,0,1
"Chem Pharm Bull (Tokyo)",2,2,0,0
"Adv Bioinformatics",1,0,1,0
"EMBO Mol Med",1,0,0,1
"Assist Inferm Ric",1,0,0,1
"Int J Comput Biol Drug Des",3,0,3,0
"J Comp Physiol B",1,1,0,0
"Curr Protoc Mol Biol",3,0,3,0
"J Toxicol Environ Health A",1,0,0,1
"Psychol Med",1,0,0,1
"Mitochondrion",7,2,4,1
"J Physiol Pharmacol",1,0,0,1
"Obesity (Silver Spring)",2,1,1,0
"Ann Dermatol Venereol",2,0,0,2
"Arterioscler Thromb Vasc Biol",2,1,0,1
"J Pediatr Nurs",1,0,0,1
"J Toxicol Sci",1,1,0,0
"J Comput Assist Tomogr",1,0,1,0
"FEMS Immunol Med Microbiol",2,1,0,1
"Cancer Lett",1,1,0,0
"J Integr Bioinform",27,5,18,4
"J Natl Compr Canc Netw",1,0,1,0
"Chem Biol",1,0,0,1
"J Cheminform",34,7,27,0
"Genes Genet Syst",1,0,1,0
"Curr Opin Lipidol",1,0,1,0
"Curr Chem Genomics",1,0,0,1
"Folia Histochem Cytobiol",1,0,0,1
"Can Urol Assoc J",2,0,0,2
"Health Promot Int",3,0,1,2
"In Vitro Cell Dev Biol Anim",5,0,0,5
"Biogerontology",2,1,0,1
"Am Fam Physician",1,0,0,1
"Genome Med",20,3,12,5
"Gulf J Oncolog",1,0,0,1
"Horm Res Paediatr",3,1,0,2
"GMS Krankenhhyg Interdiszip",1,0,0,1
"BMC Pharmacol",3,1,2,0
"IEEE Trans Ultrason Ferroelectr Freq Control",2,0,2,0
"Lab Invest",1,1,0,0
"Cancer Treat Res",1,0,0,1
"J Endourol",2,0,0,2
"BMC Pregnancy Childbirth",3,0,2,1
"Int J Soc Psychiatry",1,0,0,1
"Psychoneuroendocrinology",1,0,0,1
"Crit Rev Food Sci Nutr",2,0,1,1
"J Spec Oper Med",13,0,1,12
"Kokuritsu Iyakuhin Shokuhin Eisei Kenkyusho Hokoku",1,1,0,0
"Genome Biol Evol",12,1,9,2
"J Orthop Trauma",1,0,1,0
"Hemodial Int",1,0,1,0
"Mol Cytogenet",2,1,0,1
"J Physiol Sci",1,0,0,1
"Silence",2,0,1,1
"Wien Med Wochenschr",1,0,1,0
"Epidemiol Rev",1,0,0,1
"Ann Surg Oncol",3,0,1,2
"Dig Liver Dis",1,0,1,0
"Appl Radiat Isot",1,0,0,1
"Vet Ital",4,0,0,4
"Expert Rev Cardiovasc Ther",1,0,0,1
"Hum Brain Mapp",4,1,3,0
"Kardiol Pol",1,0,1,0
"Cien Saude Colet",1,1,0,0
"Autom Exp",1,0,1,0
"J Int Neuropsychol Soc",2,1,0,1
"Haematologica",3,0,1,2
"Database (Oxford)",317,252,55,10
"NASN Sch Nurse",4,0,0,4
"Nurs Times",1,0,0,1
"Mol Cancer Ther",2,1,0,1
"J Perinat Neonatal Nurs",1,0,0,1
"J AAPOS",1,0,1,0
"Neuropsychobiology",2,0,0,2
"Forensic Sci Int Genet",5,0,5,0
"J Chin Med Assoc",1,0,0,1
"Dev Comp Immunol",1,0,1,0
"Mar Drugs",1,1,0,0
"Comp Biochem Physiol Part D Genomics Proteomics",2,0,0,2
"J Immigr Minor Health",1,0,0,1
"Chem Biodivers",5,2,1,2
"Rev Esp Geriatr Gerontol",3,0,0,3
"Nurs Crit Care",1,0,0,1
"J Healthc Qual",2,0,0,2
"Sex Dev",1,0,0,1
"J Hist Biol",1,1,0,0
"BMC Vet Res",3,2,0,1
"Adv Cogn Psychol",1,0,0,1
"Syst Parasitol",1,0,1,0
"Plast Surg Nurs",1,0,0,1
"J Cardiovasc Transl Res",1,0,0,1
"Conserv Biol",3,1,1,1
"Am J Med",14,1,0,13
"Curr Protoc Cytom",1,0,1,0
"Angle Orthod",1,1,0,0
"Am Surg",1,1,0,0
"Emerg Med Australas",1,0,1,0
"Anim Health Res Rev",1,0,1,0
"Arch Ital Urol Androl",1,0,0,1
"Cell Div",2,0,2,0
"Br Med Bull",2,0,0,2
"Eur Neurol",2,1,0,1
"J Biomed Semantics",84,28,35,21
"J RNAi Gene Silencing",1,0,1,0
"Clin Oral Investig",2,0,1,1
"Leuk Lymphoma",3,2,0,1
"Interdiscip Sci",5,2,2,1
"Evol Comput",2,0,2,0
"J Voice",1,0,1,0
"Chin Med",1,0,1,0
"J Immunother",1,0,0,1
"Allergy Asthma Clin Immunol",2,0,1,1
"Oper Dent",1,0,1,0
"Int J Data Min Bioinform",10,2,8,0
"BMC Palliat Care",2,1,0,1
"J Membr Biol",1,1,0,0
"Rural Remote Health",7,1,4,2
"Eur J Heart Fail",2,0,1,1
"Holist Nurs Pract",1,0,0,1
"Int Clin Psychopharmacol",1,0,0,1
"Brain Inj",2,1,0,1
"J Neurol Phys Ther",1,0,0,1
"BMC Anesthesiol",3,1,1,1
"Menopause Int",1,0,0,1
"Nurse Educ",2,0,1,1
"Singapore Med J",3,0,1,2
"Popul Dev Rev",1,0,0,1
"J Fish Biol",1,1,0,0
"Med Clin North Am",1,0,0,1
"J Sci Food Agric",1,1,0,0
"Clin Endocrinol (Oxf)",2,0,0,2
"Mitochondrial DNA",1,0,1,0
"J Interprof Care",1,0,0,1
"Int J Pediatr Obes",1,0,0,1
"Actas Urol Esp",1,0,0,1
"J Pathol Inform",8,0,2,6
"J Nucl Med Technol",2,1,1,0
"Behav Res Ther",1,0,1,0
"J Epidemiol",1,0,0,1
"Obes Facts",3,0,1,2
"Expert Rev Clin Immunol",1,0,0,1
"Nurse Educ Pract",1,0,1,0
"Bone",2,0,1,1
"Int J Speech Lang Pathol",4,0,1,3
"Knee",2,0,2,0
"Transfus Med Rev",4,1,0,3
"Am J Health Syst Pharm",2,1,1,0
"Cell Tissue Bank",3,1,0,2
"J Consult Clin Psychol",1,0,0,1
"Indian J Urol",1,1,0,0
"Am J Transplant",6,0,1,5
"J Vis",3,0,2,1
"Am Nat",1,0,1,0
"Wiley Interdiscip Rev Syst Biol Med",1,0,1,0
"High Alt Med Biol",1,0,0,1
"Psychiatry Clin Neurosci",1,0,0,1
"J Diabetes",1,0,0,1
"Nanotoxicology",2,1,0,1
"Med Health Care Philos",1,0,0,1
"World Neurosurg",1,0,0,1
"J Biomed Biotechnol",1,0,1,0
"Cogn Neuropsychol",3,1,2,0
"Breastfeed Med",2,0,1,1
"Toxicol Ind Health",1,0,0,1
"Int Dent J",1,0,0,1
"Br J Haematol",2,0,0,2
"Trials",16,0,3,13
"Pharm Res",2,0,1,1
"Neurourol Urodyn",3,0,1,2
"Scand J Urol Nephrol",1,1,0,0
"Cell Mol Immunol",1,0,0,1
"Genes Nutr",3,0,0,3
"Ophthalmic Physiol Opt",2,0,1,1
"Aging Ment Health",1,0,0,1
"Technol Cancer Res Treat",1,0,1,0
"Cardiovasc Ultrasound",2,0,1,1
"J Insect Physiol",1,1,0,0
"Molecules",2,0,0,2
"Aliment Pharmacol Ther",6,0,5,1
"J Thorac Cardiovasc Surg",1,0,1,0
"Curr Psychiatry Rep",1,0,0,1
"Oncol Rep",1,0,0,1
"Methods Cell Biol",2,0,2,0
"Res Social Adm Pharm",2,0,0,2
"Arch Gynecol Obstet",2,0,0,2
"Hypertens Res",1,1,0,0
"Cancer Radiother",1,0,0,1
"Nat Struct Mol Biol",2,0,1,1
"Asian Pac J Cancer Prev",2,0,1,1
"Clin Teach",1,0,1,0
"Proteomics Clin Appl",6,2,1,3
"Cesk Slov Oftalmol",1,0,0,1
"Brain Dev",1,0,0,1
"Exp Appl Acarol",2,2,0,0
"AIDS Res Ther",1,0,0,1
"Int J Circumpolar Health",3,0,0,3
"Pathologica",1,0,0,1
"Zhonghua Fu Chan Ke Za Zhi",3,0,0,3
"Cell",4,0,1,3
"Epidemiol Health",5,1,0,4
"Saline Systems",2,2,0,0
"Protein Cell",5,1,3,1
"Semin Neurol",3,0,0,3
"BMJ Qual Saf",2,0,0,2
"J Korean Med Sci",3,0,2,1
"J Physiol",1,0,1,0
"J Occup Med Toxicol",1,0,0,1
"Curr Clin Pharmacol",1,0,0,1
"Proc (Bayl Univ Med Cent)",1,0,0,1
"Sci China Life Sci",4,0,2,2
"Biomed Opt Express",2,0,2,0
"Integr Biol (Camb)",4,0,3,1
"J Ment Health",1,0,1,0
"Midwifery",1,0,0,1
"Hernia",3,0,3,0
"Eval Health Prof",1,0,0,1
"Arch Bronconeumol",1,0,0,1
"Prof Case Manag",1,0,1,0
"Stand Genomic Sci",7,0,3,4
"Eur J Pediatr",2,1,0,1
"Med Educ Online",1,0,0,1
"Z Orthop Unfall",3,0,1,2
"Microb Drug Resist",1,1,0,0
"Matern Child Nutr",2,0,1,1
"Int J Evid Based Healthc",1,0,0,1
"NeuroRehabilitation",2,0,0,2
"Future Child",1,0,0,1
"Open Microbiol J",1,0,1,0
"Med Intensiva",1,0,0,1
"Summit on Translat Bioinforma",5,1,2,2
"AMIA Jt Summits Transl Sci Proc",5,2,2,1
"Early Interv Psychiatry",1,0,0,1
"Dent Mater",5,0,0,5
"J Hepatol",1,0,1,0
"Vet Clin Pathol",1,0,1,0
"Anaesth Intensive Care",3,0,0,3
"BMC Endocr Disord",1,0,0,1
"Rev Bras Reumatol",1,0,0,1
"J Sep Sci",1,0,1,0
"J Cardiothorac Vasc Anesth",1,1,0,0
"Plant Sci",1,1,0,0
"Phys Chem Chem Phys",2,1,1,0
"Mol Ecol Resour",56,2,46,8
"J Glaucoma",2,1,0,1
"J Neural Eng",2,0,2,0
"Investig Genet",4,1,0,3
"Psychiatr Pol",1,0,0,1
"Arthritis Care Res (Hoboken)",2,0,0,2
"Cortex",3,0,2,1
"Eur J Orthod",3,0,1,2
"Gut",2,0,0,2
"Hum Fertil (Camb)",1,0,0,1
"BMC Pediatr",4,0,3,1
"Phlebology",1,0,0,1
"MEDICC Rev",4,0,0,4
"Biol Psychiatry",3,1,0,2
"Respir Care",1,0,0,1
"J Anal Toxicol",1,0,0,1
"Int J Lab Hematol",2,0,1,1
"Surgeon",3,0,0,3
"Best Pract Res Clin Anaesthesiol",1,0,0,1
"Microsc Microanal",2,0,2,0
"Integr Comp Biol",3,2,0,1
"Biochem Mol Biol Educ",5,0,5,0
"Annu Rev Biomed Eng",1,0,1,0
"Psychol Assess",2,0,2,0
"Alzheimers Dement",1,0,0,1
"Case Rep Neurol",1,0,0,1
"Med Humanit",1,0,0,1
"Zookeys",31,14,4,13
"Adv Virus Res",1,0,0,1
"Australas J Dermatol",1,0,1,0
"World J Stem Cells",1,0,0,1
"Acute Med",1,0,0,1
"Fish Physiol Biochem",1,0,1,0
"Biomed Imaging Interv J",2,0,2,0
"Yonsei Med J",5,0,1,4
"Prof Inferm",1,1,0,0
"An Acad Bras Cienc",2,0,1,1
"Int J Comput Assist Radiol Surg",3,0,3,0
"J Med Eng Technol",1,0,1,0
"Genet Mol Biol",2,2,0,0
"Inorg Chem",2,0,1,1
"Psychotherapy (Chic)",2,0,0,2
"ACS Comb Sci",1,1,0,0
"Front Physiol",7,0,7,0
"Stem Cell Rev",1,0,0,1
"Channels (Austin)",1,0,0,1
"Am J Clin Oncol",1,0,0,1
"Open Med",3,0,0,3
"IARC Sci Publ",1,0,0,1
"Clin Linguist Phon",1,0,0,1
"Indian J Biochem Biophys",1,1,0,0
"J Crohns Colitis",2,2,0,0
"Dev Psychobiol",1,0,0,1
"J Phys Condens Matter",5,0,2,3
"J Health Commun",2,0,0,2
"HIM J",1,0,0,1
"Front Psychol",5,1,3,1
"Burns",3,0,0,3
"J Exp Psychol Hum Percept Perform",2,0,0,2
"BMJ Case Rep",3,0,0,3
"Health Care Manag Sci",1,1,0,0
"J Econ Entomol",2,0,1,1
"Biotechnol Adv",3,1,0,2
"Exp Parasitol",2,1,0,1
"Bioanalysis",2,0,0,2
"Anaesthesia",2,1,0,1
"J Hum Reprod Sci",2,0,0,2
"J Cutan Med Surg",1,0,0,1
"Gastroenterol Hepatol",2,0,0,2
"Fibrogenesis Tissue Repair",2,0,0,2
"J Pediatr Rehabil Med",2,0,0,2
"J Healthc Risk Manag",1,0,0,1
"J Ultrasound Med",1,0,1,0
"Mar Genomics",3,1,1,1
"Brain Res",1,0,0,1
"Br J Psychiatry",1,1,0,0
"Eur J Radiol",1,0,1,0
"Zhonghua Nan Ke Xue",2,0,1,1
"Trop Doct",1,0,0,1
"J Physiother",1,0,1,0
"GM Crops",1,0,0,1
"Am J Bot",3,2,0,1
"J Prosthodont",1,0,0,1
"Clin Transl Sci",5,0,4,1
"J Clin Bioinforma",11,3,5,3
"J Am Acad Psychiatry Law",1,0,0,1
"Dev Neurobiol",2,0,2,0
"Adv Appl Bioinform Chem",4,0,4,0
"Prog Neurobiol",1,1,0,0
"W V Med J",2,0,0,2
"Orthop Nurs",2,0,1,1
"Eur Arch Otorhinolaryngol",3,1,1,1
"Evodevo",2,0,0,2
"Pediatr Allergy Immunol",1,0,0,1
"Clin Dysmorphol",1,0,1,0
"Front Neural Circuits",2,0,2,0
"BMC Health Serv Res",5,0,2,3
"Clin Invest Med",4,0,0,4
"Clin Cardiol",1,0,0,1
"J Pharm Pharmacol",1,0,1,0
"Mol Imaging Biol",1,1,0,0
"J Neurointerv Surg",1,0,0,1
"J Exp Clin Assist Reprod",1,0,1,0
"Dement Geriatr Cogn Disord",2,1,0,1
"Bioeng Bugs",2,0,1,1
"Popul Stud (Camb)",2,0,0,2
"Ren Fail",1,0,1,0
"Perspect Health Inf Manag",1,0,0,1
"Int J Risk Saf Med",1,0,0,1
"BMJ Open",18,1,4,13
"Curr Gene Ther",1,1,0,0
"Mol Neurodegener",1,0,0,1
"Stem Cells Dev",1,0,1,0
"Int J Parasitol",3,1,0,2
"Intern Med",1,1,0,0
"J Oncol Pract",2,0,0,2
"Soc Sci Med",2,0,0,2
"Meat Sci",1,0,0,1
"Front Microbiol",9,3,2,4
"J Miss State Med Assoc",4,0,0,4
"J Psychiatr Ment Health Nurs",1,0,0,1
"Cytokine",1,1,0,0
"Epidemics",1,0,1,0
"Antioxid Redox Signal",1,0,1,0
"Semin Thromb Hemost",1,0,0,1
"Eur J Gen Pract",2,1,0,1
"BMC Ophthalmol",1,0,0,1
"Am J Physiol Renal Physiol",3,1,1,1
"Semin Nucl Med",2,0,0,2
"Adv Neonatal Care",2,0,0,2
"BMC Med",8,0,0,8
"J Fluency Disord",1,0,1,0
"Epilepsy Behav",3,0,0,3
"J Safety Res",1,0,0,1
"Virol Sin",1,0,1,0
"Sensors (Basel)",8,0,4,4
"Eur J Pharm Sci",2,0,0,2
"Front Neuroanat",3,0,1,2
"Psychiatriki",1,0,0,1
"Am J Drug Alcohol Abuse",2,0,0,2
"Chem Cent J",2,0,2,0
"J Vis Commun Med",2,1,1,0
"Alzheimers Res Ther",1,0,0,1
"Philos Ethics Humanit Med",1,0,0,1
"Int J Med Sci",1,1,0,0
"Aesthetic Plast Surg",2,0,0,2
"Int J Audiol",1,0,0,1
"Ecancermedicalscience",7,0,2,5
"Endocr Relat Cancer",1,0,1,0
"Oncotarget",1,0,0,1
"J Laryngol Otol",1,0,0,1
"Zhongguo Dang Dai Er Ke Za Zhi",1,0,0,1
"Histopathology",1,0,1,0
"BMC Ear Nose Throat Disord",1,0,0,1
"J Nerv Ment Dis",1,0,0,1
"Eur J Appl Physiol",1,0,0,1
"Arabidopsis Book",2,0,0,2
"Front Genet",23,7,16,0
"J Ethnopharmacol",4,1,0,3
"Work",1,0,0,1
"Int J Antimicrob Agents",1,0,1,0
"Curr Opin Obstet Gynecol",1,0,0,1
"JBR-BTR",1,1,0,0
"Clin Res Hepatol Gastroenterol",1,1,0,0
"J Am Coll Surg",1,0,1,0
"J Neurosci Res",1,1,0,0
"Rev Environ Contam Toxicol",1,0,0,1
"Pan Afr Med J",1,0,0,1
"Vet Radiol Ultrasound",1,0,1,0
"Cytojournal",1,0,0,1
"J Clin Psychopharmacol",1,1,0,0
"Am J Hum Biol",1,1,0,0
"Dan Med J",2,0,0,2
"Am J Respir Cell Mol Biol",1,1,0,0
"G3 (Bethesda)",19,3,9,7
