"journal","all","db","program","other"
"Arch Med Sadowej Kryminol",1,1,0,0
"BMC Neurol",3,1,0,2
"Neurol Sci",1,0,1,0
"J Nanosci Nanotechnol",1,0,0,1
"Tunis Med",1,1,0,0
"J Food Sci",1,0,0,1
"J Infect Dev Ctries",2,1,0,1
"Sci Rep",27,8,15,4
"Animal",2,0,0,2
"Ochsner J",1,0,1,0
"Cell Transplant",2,0,0,2
"State Legis",1,0,0,1
"Int J Geriatr Psychiatry",1,0,1,0
"Rhinology",1,0,0,1
"J Radiol Case Rep",5,0,3,2
"J Opioid Manag",1,0,1,0
"Front Zool",1,0,1,0
"J Integr Plant Biol",1,1,0,0
"Drug Discov Ther",14,0,0,14
"Cell Rep",5,3,1,1
"Rev Port Cardiol",1,0,1,0
"Anim Sci J",1,0,1,0
"Chromosoma",1,1,0,0
"Circ Heart Fail",2,0,1,1
"MAbs",2,0,0,2
"Behav Anal",1,0,0,1
"Rejuvenation Res",4,4,0,0
"Int J Gynecol Cancer",2,0,1,1
"Immunol Res",1,0,1,0
"Med Oral Patol Oral Cir Bucal",1,0,0,1
"Subst Abuse Treat Prev Policy",1,0,0,1
"ACS Synth Biol",8,1,7,0
"Brain Connect",3,1,2,0
"BMC Biophys",1,0,1,0
"J Hum Lact",1,0,1,0
"Microb Inform Exp",2,0,2,0
"Cancer Discov",1,1,0,0
"Artif Organs",1,0,0,1
"NCHS Data Brief",1,0,0,1
"Front Plant Sci",15,9,4,2
"PhytoKeys",7,7,0,0
"Acta Naturae",1,1,0,0
"Front Biosci (Elite Ed)",1,0,0,1
"Fungal Biol",1,0,0,1
"Int J Cardiol",4,0,0,4
"BMC Gastroenterol",1,0,1,0
"Autism Res",1,0,1,0
"Microb Biotechnol",1,0,0,1
"J Am Med Dir Assoc",1,0,0,1
"Front Pharmacol",2,1,0,1
"J Pharmacol Exp Ther",1,0,1,0
"Diving Hyperb Med",5,0,1,4
"J Orthop Sci",1,0,0,1
"Growth Horm IGF Res",1,1,0,0
"Bioengineered",2,0,2,0
"Bull Group Int Rech Sci Stomatol Odontol",1,0,0,1
"Int J Radiat Biol",1,0,0,1
"Parasit Vectors",4,1,3,0
"Int Wound J",2,0,1,1
"Drug Metabol Drug Interact",1,0,0,1
"Clinicoecon Outcomes Res",1,0,0,1
"Placenta",2,0,0,2
"Ann Allergy Asthma Immunol",1,0,0,1
"Clin Podiatr Med Surg",1,0,0,1
"Bioorg Med Chem Lett",1,0,1,0
"Tex Heart Inst J",1,0,0,1
"Ticks Tick Borne Dis",2,0,1,1
"Med Oncol",3,2,0,1
"Ann Ig",3,0,0,3
"Environ Health",2,0,2,0
"BMC Musculoskelet Disord",3,0,0,3
"Surgery",3,0,0,3
"Orphanet J Rare Dis",3,1,1,1
"ACS Chem Neurosci",3,0,0,3
"Toxicol Int",1,0,1,0
"Toxins (Basel)",2,2,0,0
"Med Chem",1,0,1,0
"Front Comput Neurosci",3,0,0,3
"Sportverletz Sportschaden",1,0,0,1
"Circ Cardiovasc Qual Outcomes",2,0,0,2
"J Neuroradiol",1,0,1,0
"Clin J Am Soc Nephrol",2,0,0,2
"J Breast Cancer",1,0,1,0
"Nanoscale",1,0,1,0
"Biochemistry (Mosc)",2,1,1,0
"J Pediatr",1,0,1,0
"Ther Deliv",2,0,0,2
"Bioprocess Biosyst Eng",2,1,1,0
"J Obstet Gynaecol India",1,0,0,1
"J Biol Rhythms",1,0,0,1
"Child Obes",1,0,0,1
"Gastrointest Cancer Res",2,0,0,2
"Subst Abuse",2,0,2,0
"Skin Res Technol",3,0,2,1
"Eur J Psychotraumatol",1,0,1,0
"Physiotherapy",1,0,1,0
"Horm Metab Res",1,0,0,1
"JRSM Short Rep",1,0,0,1
"Clin Ther",1,0,0,1
"J Parasitol",1,0,1,0
"J Spinal Cord Med",1,0,0,1
"Pediatr Diabetes",1,0,0,1
"Arzneimittelforschung",2,0,0,2
"Curr Drug Targets",2,1,0,1
"J Womens Health (Larchmt)",1,0,1,0
"BMC Pharmacol Toxicol",1,0,1,0
"Evol Psychol",1,0,0,1
"MBio",5,2,0,3
"Saf Health Work",1,0,0,1
"Orthopedics",1,0,1,0
"Arch Public Health",1,0,0,1
"Curr Top Microbiol Immunol",1,0,0,1
"Klin Lab Diagn",1,1,0,0
"J Aging Health",1,0,1,0
"Network",1,0,1,0
"Surv Ophthalmol",1,0,0,1
"Eur J Clin Pharmacol",1,0,0,1
"Drugs Aging",1,0,0,1
"J Natl Cancer Inst",2,0,1,1
"Nucl Med Commun",2,0,0,2
"Biol Mood Anxiety Disord",1,0,0,1
"Int J Numer Method Biomed Eng",1,0,1,0
"J Lab Autom",2,0,2,0
"Int J STD AIDS",1,0,0,1
"Einstein (Sao Paulo)",1,0,0,1
"Epidemiol Psychiatr Sci",1,0,1,0
"Arch Toxicol",5,0,0,5
"Genet Test Mol Biomarkers",1,0,1,0
"Ont Health Technol Assess Ser",11,0,2,9
"Cyberpsychol Behav Soc Netw",5,0,5,0
"J Immunotoxicol",1,0,0,1
"Clin Genitourin Cancer",1,0,0,1
"Physiother Theory Pract",2,0,0,2
"J Complement Integr Med",1,0,1,0
"Int J Cosmet Sci",1,0,0,1
"Iran J Public Health",1,0,0,1
"Australas Med J",1,1,0,0
"Eur J Med Chem",2,0,2,0
"Mob DNA",2,0,1,1
"Transcription",1,0,0,1
"Am J Nucl Med Mol Imaging",1,0,1,0
"Vet Pathol",2,0,0,2
"Breed Sci",3,1,0,2
"Scott Med J",1,0,1,0
"Iperception",1,0,1,0
"Am J Perinatol",1,0,0,1
"Cancer Genomics Proteomics",1,0,0,1
"Dermatitis",1,1,0,0
"J Public Health Policy",1,0,0,1
"PM R",1,0,0,1
"Arq Neuropsiquiatr",1,0,0,1
"Phys Med",1,0,0,1
"Int Rev Neurobiol",1,0,0,1
"Am J Orthod Dentofacial Orthop",1,0,1,0
"Transpl Int",1,0,0,1
"Ann Med Health Sci Res",3,0,0,3
"J Biomed Opt",2,0,2,0
"J Clin Psychol Med Settings",2,0,0,2
"Curr Cardiol Rev",1,0,0,1
"Plant Cell Rep",1,1,0,0
"Clin Rheumatol",1,0,0,1
"Can Geriatr J",2,0,0,2
"Hum Reprod Update",2,0,0,2
"Aust N Z J Psychiatry",1,0,0,1
"Implement Sci",5,1,2,2
"Syst Rev",2,0,0,2
"J Hepatobiliary Pancreat Sci",4,0,4,0
"J Bone Miner Res",2,1,0,1
"J Am Heart Assoc",4,0,0,4
"Nutr Metab (Lond)",6,0,0,6
"J Clin Neurol",1,1,0,0
"J Nat Prod",1,1,0,0
"J Psychiatr Pract",1,0,0,1
"Healthc Inform Res",5,0,3,2
"Mol Imaging",2,0,2,0
"Cilia",1,0,0,1
"Brain Topogr",1,0,1,0
"Radiat Oncol",3,0,0,3
"J Clin Sleep Med",1,0,0,1
"Dis Esophagus",1,0,0,1
"Sleep Breath",1,0,0,1
"J Health Serv Res Policy",1,0,0,1
"Chimia (Aarau)",3,0,0,3
"Arch Oral Biol",1,0,0,1
"Reprod Domest Anim",2,0,0,2
"Can J Exp Psychol",1,0,0,1
"Global Health",1,0,0,1
"Shock",2,0,1,1
"Gastroenterology",1,1,0,0
"World Health Organ Tech Rep Ser",4,0,0,4
"Przegl Lek",2,0,0,2
"JIMD Rep",2,2,0,0
"Front Hum Neurosci",2,1,1,0
"Rev Psiquiatr Salud Ment",1,0,0,1
"J Neural Transm",1,0,0,1
"GMS Z Med Ausbild",3,0,1,2
"Evid Based Med",1,0,1,0
"Acta Biotheor",2,0,1,1
"Medsurg Nurs",1,0,0,1
"Br J Neurosurg",1,0,1,0
"Small GTPases",1,0,0,1
"Adicciones",1,0,0,1
"J Undergrad Neurosci Educ",5,0,4,1
"Cell Commun Signal",1,0,0,1
"Mol Aspects Med",2,0,0,2
"Int J Biometeorol",1,1,0,0
"Environ Health Insights",2,0,0,2
"Aging (Albany NY)",1,0,1,0
"J Postgrad Med",2,0,0,2
"Arch Psychiatr Nurs",1,0,0,1
"Food Microbiol",2,1,1,0
"J Hum Evol",1,0,0,1
"Head Neck",1,0,0,1
"J Biomed Res",1,0,1,0
"Int J Dermatol",2,0,0,2
"J Biomed Mater Res B Appl Biomater",1,0,0,1
"Fam Syst Health",1,0,0,1
"J Int Med Res",1,0,0,1
"Complement Ther Med",1,0,0,1
"Alcohol Res Health",1,0,0,1
"Gigascience",4,0,4,0
"West J Emerg Med",1,0,0,1
"Physiol Plant",1,1,0,0
"Liver Int",2,2,0,0
"Food Chem",2,2,0,0
"Mycotoxin Res",1,0,0,1
"Gen Thorac Cardiovasc Surg",2,0,0,2
"J Am Aging Assoc",1,1,0,0
"Interact J Med Res",1,0,1,0
"Appl Clin Inform",1,0,1,0
"Biotechnol Biofuels",1,0,0,1
"Europace",1,0,0,1
"Evid Based Spine Care J",1,0,0,1
"PeerJ",26,3,19,4
"FEBS Open Bio",1,1,0,0
"Int J Neuropsychopharmacol",1,0,1,0
"Infect Control Hosp Epidemiol",3,0,1,2
"Microbiol Educ",2,0,1,1
"J Investig Allergol Clin Immunol",1,0,1,0
"J Public Health (Oxf)",1,0,1,0
"Springerplus",7,1,4,2
"Front Integr Neurosci",1,1,0,0
"Bioimpacts",1,1,0,0
"ED Manag",1,0,1,0
"Curr Comput Aided Drug Des",1,0,1,0
"Arch Physiol Biochem",1,0,0,1
"J Clin Nurs",3,0,1,2
"COPD",1,0,0,1
"Hamostaseologie",1,0,0,1
"Biol Sex Differ",2,1,0,1
"Annu Rev Phytopathol",1,0,0,1
"J Grad Med Educ",1,0,0,1
"J Commun Disord",1,0,0,1
"Carcinogenesis",1,1,0,0
"Acta Cir Bras",1,0,0,1
"Psychiatr Rehabil J",2,0,0,2
"Int J Colorectal Dis",1,1,0,0
"HEC Forum",2,0,0,2
"Environ Microbiol Rep",1,1,0,0
"J Am Acad Dermatol",1,0,0,1
"Ann Diagn Pathol",1,0,1,0
"J Neurosurg Anesthesiol",1,0,0,1
"J Res Med Sci",1,1,0,0
"Adv Chronic Kidney Dis",1,0,0,1
"J Appl Res Intellect Disabil",2,1,0,1
"J Neurotrauma",1,0,1,0
"Mol Cancer Res",1,0,0,1
"Int J Gynaecol Obstet",1,0,0,1
"Blood Res",1,0,0,1
"Aging Cell",1,1,0,0
"Mol Neurobiol",1,0,0,1
"Clin Schizophr Relat Psychoses",1,0,0,1
"Cancer Nurs",1,0,0,1
"Int J Aging Hum Dev",1,0,0,1
"J Air Waste Manag Assoc",1,0,0,1
"Front Oncol",3,0,2,1
"Int J Public Health",1,0,1,0
"Trauma Violence Abuse",1,0,0,1
"Cancer Immun",1,1,0,0
"Neonatology",1,0,1,0
"Curr Top Med Chem",3,0,3,0
"J Assist Reprod Genet",1,0,0,1
"Am J Hematol",1,1,0,0
"J Sex Res",1,0,0,1
"Hepat Mon",1,0,1,0
"Occup Ther Health Care",3,0,1,2
"Int J Qual Stud Health Well-being",1,0,1,0
"J Nutr Health Aging",1,0,0,1
"Palliat Support Care",1,0,1,0
"Ann Plast Surg",2,0,1,1
"Acta Diabetol",1,0,0,1
"NTP Monogr",3,0,0,3
"Front Psychiatry",2,0,1,1
"J Crit Care",1,0,0,1
"Med Ultrason",1,0,0,1
"Mol Cancer",1,0,0,1
"Neuroendocrinology",1,0,0,1
"Appl Nurs Res",1,1,0,0
"Neurosci Biobehav Rev",1,0,0,1
"Exp Brain Res",1,0,0,1
"Int J Nurs Educ Scholarsh",2,0,0,2
"Health Res Policy Syst",1,0,0,1
"J Extracell Vesicles",1,1,0,0
"Nat Med",1,0,0,1
"Clin Oral Implants Res",1,0,0,1
"Faraday Discuss",2,0,1,1
"J Appl Toxicol",1,0,1,0
"Lymphat Res Biol",1,0,0,1
"Logoped Phoniatr Vocol",1,0,1,0
"Riv Psichiatr",3,2,0,1
"J Occup Rehabil",1,0,0,1
"Biomed Eng Online",1,0,1,0
"Neuroradiol J",2,0,0,2
"Can J Diabetes",1,0,1,0
"J Orthop Traumatol",1,1,0,0
"Appl Ergon",1,1,0,0
"J Clin Diagn Res",3,0,0,3
"Harm Reduct J",1,0,0,1
"Soc Sci Res",1,0,0,1
"Lung Cancer",1,0,0,1
"Int J Nanomedicine",3,0,3,0
"Perspect Med Educ",1,0,0,1
"Indian J Pharmacol",1,1,0,0
"Indian J Orthop",1,1,0,0
"J Affect Disord",1,0,1,0
"Hosp Pract (1995)",1,0,0,1
"J Sports Sci Med",3,0,0,3
"Osong Public Health Res Perspect",1,0,0,1
"Curr Opin Immunol",1,0,0,1
"Pak J Biol Sci",1,0,0,1
"J Clin Gastroenterol",1,0,0,1
"Tijdschr Psychiatr",1,0,0,1
"Pharm Pract (Granada)",2,0,0,2
"Emerg Radiol",1,0,0,1
"Circ Cardiovasc Genet",1,0,1,0
"BMC Hematol",1,0,0,1
"Endocr Pract",1,0,1,0
"Environ Sci Process Impacts",1,0,0,1
"Ann Clin Lab Sci",1,0,0,1
"Adv Skin Wound Care",3,0,0,3
"Occup Health Saf",1,0,0,1
"Eur J Microbiol Immunol (Bp)",1,0,0,1
"Rice (N Y)",2,1,0,1
"Diabetes Metab Syndr",1,0,1,0
"Front Immunol",1,0,1,0
"Ann Am Thorac Soc",2,0,0,2
"Aust Occup Ther J",1,0,0,1
"Dimens Crit Care Nurs",1,0,0,1
"Eur J Clin Microbiol Infect Dis",1,1,0,0
"Indian J Hum Genet",1,1,0,0
"Indian J Dent Res",1,0,0,1
"Handchir Mikrochir Plast Chir",1,0,0,1
"F1000Res",32,1,28,3
"Rehabilitation (Stuttg)",1,0,0,1
"JMIR Res Protoc",8,3,5,0
"J Wound Ostomy Continence Nurs",1,0,1,0
"J Environ Sci Health B",1,0,0,1
"Eur J Cardiovasc Nurs",1,0,0,1
"Contemp Clin Dent",1,0,1,0
"GMS Curr Top Otorhinolaryngol Head Neck Surg",1,0,0,1
"Appetite",1,1,0,0
"J Med Toxicol",2,2,0,0
"Glob Adv Health Med",1,0,0,1
"Acta Crystallogr A Found Adv",1,0,0,1
"Hosp Pharm",1,0,0,1
"Bonekey Rep",1,0,0,1
"Interface Focus",2,0,1,1
"Nursing",1,0,0,1
"Dev Growth Differ",1,1,0,0
"Microbiome",2,0,2,0
"Am Soc Clin Oncol Educ Book",3,0,0,3
"Int J MS Care",1,0,0,1
"J Clin Exp Dent",2,0,1,1
"Traffic Inj Prev",1,1,0,0
"Arch Gerontol Geriatr",1,0,0,1
"Thromb Res",4,0,0,4
"IAVI Rep",1,0,0,1
"Hum Mov Sci",1,1,0,0
"Cell Death Dis",1,0,1,0
"Curr Opin Chem Biol",1,0,0,1
"Scand J Trauma Resusc Emerg Med",1,1,0,0
"J Enzyme Inhib Med Chem",1,0,0,1
"Part Fibre Toxicol",1,0,0,1
"Vet Rec",1,1,0,0
"J Cancer Surviv",1,1,0,0
"Appl Physiol Nutr Metab",1,0,1,0
"J Trauma Acute Care Surg",1,0,0,1
"BMC Geriatr",1,0,0,1
"Plant Signal Behav",1,0,0,1
"Acta Sci Pol Technol Aliment",1,1,0,0
"Elife",2,1,0,1
"Am J Med Genet C Semin Med Genet",1,0,1,0
"CPT Pharmacometrics Syst Pharmacol",1,0,1,0
"Psychol Psychother",1,0,0,1
"Iran J Psychiatry Behav Sci",2,0,0,2
"Cardiovasc Diabetol",1,0,0,1
"J Alzheimers Dis",1,0,1,0
"Cancer Chemother Pharmacol",1,1,0,0
"J Am Acad Orthop Surg",1,1,0,0
"J Orthod",2,0,0,2
"World Allergy Organ J",1,0,0,1
"Inf Process Med Imaging",1,0,1,0
"Basic Clin Pharmacol Toxicol",1,0,1,0
"Pediatr Obes",2,0,0,2
"Hosp Case Manag",1,0,0,1
"Therapie",1,1,0,0
"Zootaxa",6,3,2,1
"Genes (Basel)",1,1,0,0
"World J Urol",1,0,0,1
"Am J Mens Health",2,0,0,2
"Br J Radiol",1,0,0,1
"Neuro Oncol",1,0,0,1
"Biodivers Data J",5,2,1,2
"Int J Radiat Oncol Biol Phys",2,0,0,2
"Trends Endocrinol Metab",1,0,1,0
"Allergy",2,1,1,0
"J Math Neurosci",1,0,1,0
"Biomed Res Int",2,1,1,0
"AJNR Am J Neuroradiol",1,0,0,1
"Genes Cells",2,0,2,0
"Respir Res",1,0,1,0
"Food Addit Contam Part B Surveill",1,0,0,1
"Arthritis Rheumatol",1,0,1,0
"Pflege Z",1,0,0,1
"Pneumologia",2,1,0,1
"IEEE Comput Graph Appl",1,0,1,0
"Clin Vaccine Immunol",1,0,0,1
"Can J Aging",1,0,1,0
"Curr Genomics",1,0,1,0
"Biology (Basel)",1,0,1,0
"Behav Cogn Psychother",1,0,0,1
"Ann Otol Rhinol Laryngol",1,0,0,1
"Biopreserv Biobank",7,0,2,5
"Pediatr Int",1,1,0,0
"Diabetes Metab J",1,0,0,1
"Undersea Hyperb Med",1,1,0,0
"Caries Res",1,0,1,0
"J Health Care Poor Underserved",1,0,1,0
"J Gen Appl Microbiol",1,0,1,0
"Amyotroph Lateral Scler Frontotemporal Degener",1,0,1,0
"Br J Gen Pract",1,0,1,0
"J Med Phys",1,0,0,1
"JAMA Intern Med",2,0,0,2
"J Travel Med",2,0,0,2
"Rev Bras Cir Cardiovasc",1,0,0,1
"R I Med J (2013)",4,0,0,4
"J Clin Neurosci",1,0,0,1
"Healthc Pap",1,0,0,1
"Pharm Biol",1,1,0,0
"J Obstet Gynaecol Can",1,1,0,0
"Prog Biophys Mol Biol",1,0,0,1
"ACS Med Chem Lett",1,0,1,0
"Mol Genet Genomic Med",2,0,0,2
"J Neurogastroenterol Motil",1,0,0,1
"Endosc Ultrasound",1,0,0,1
"Res Dev Disabil",4,0,0,4
"J Acad Nutr Diet",2,0,1,1
"J Behav Ther Exp Psychiatry",1,0,1,0
"Drug Discov Today Technol",2,0,1,1
"Perspect Clin Res",2,0,0,2
"J Bronchology Interv Pulmonol",1,0,0,1
"Pract Midwife",1,0,0,1
"J Genomics",1,1,0,0
"J Adv Pract Oncol",1,0,0,1
"Tumour Biol",1,0,1,0
"Adv Pediatr",2,0,0,2
"Asian J Psychiatr",1,0,1,0
"Asian-Australas J Anim Sci",3,2,0,1
"J Telemed Telecare",1,0,0,1
"BMC Cardiovasc Disord",1,0,1,0
"J Contam Hydrol",1,0,1,0
"Evol Appl",1,0,1,0
"Avicenna J Phytomed",1,0,1,0
"Ann Hematol",1,0,0,1
"J Am Coll Dent",2,0,0,2
"IMA Fungus",3,1,0,2
"JMIR Mhealth Uhealth",2,0,1,1
"Blood Rev",1,0,0,1
"Eur J Haematol",1,0,0,1
"Can J Plast Surg",1,0,0,1
"Endocrine",1,0,0,1
"Am J Public Health",1,0,1,0
"Med Klin Intensivmed Notfmed",1,0,0,1
"Front Bioeng Biotechnol",6,1,4,1
"Acta Inform Med",1,0,1,0
"Blood Purif",4,0,1,3
"J Neurooncol",1,0,0,1
"Ann Parasitol",1,1,0,0
"J Public Health Res",1,1,0,0
"Ann Clin Microbiol Antimicrob",1,0,0,1
"Int J Ther Massage Bodywork",1,0,0,1
"J Nutr Sci",1,1,0,0
"J Clin Ethics",1,0,0,1
"J Invasive Cardiol",1,0,0,1
"Appl Plant Sci",3,0,1,2
"Cell Host Microbe",1,0,0,1
"J Behav Addict",1,0,1,0
"Minerva Ginecol",1,0,1,0
"Bull Menninger Clin",1,0,0,1
"J Pers Disord",1,0,0,1
"Cardiovasc Pathol",1,0,0,1
"Iran J Cancer Prev",1,0,0,1
"Nurs Manag (Harrow)",5,1,0,4
"Worm",1,0,1,0
"Turk J Gastroenterol",1,1,0,0
"Nurs Older People",1,0,0,1
"Psychosom Med",1,1,0,0
"Minerva Stomatol",1,0,0,1
"Sante Publique",1,1,0,0
"Clin Lung Cancer",1,0,0,1
"Int J Pharm Compd",1,1,0,0
"Int J Sports Physiol Perform",1,0,1,0
"J Child Psychol Psychiatry",1,0,0,1
"Indian J Microbiol",1,0,0,1
"Shanghai Arch Psychiatry",1,0,0,1
"Vector Borne Zoonotic Dis",1,0,0,1
"Open Rheumatol J",1,0,0,1
"Ann Transl Med",1,0,0,1
"Chem Rec",1,0,0,1
"Int Rev Psychiatry",1,0,0,1
"Nat Chem Biol",1,0,1,0
"Cytoskeleton (Hoboken)",1,0,0,1
"Transpl Infect Dis",1,0,0,1
"J Ginseng Res",1,0,0,1
"Transl Oncol",1,0,1,0
"J Community Health",1,0,1,0
"J Multidiscip Healthc",1,0,0,1
"Acta Cytol",1,0,0,1
"Cell Regen (Lond)",1,0,1,0
"Curr Rheumatol Rev",1,0,0,1
"Mod Pathol",1,0,0,1
"Ann Nutr Metab",1,0,1,0
"Saudi J Anaesth",1,0,0,1
"GM Crops Food",1,0,0,1
"Clin Investig Arterioscler",1,0,0,1
"Mol Ther Nucleic Acids",2,0,2,0
"Anaerobe",1,0,0,1
"Adv Nutr",3,0,0,3
"Cerebrovasc Dis",1,0,0,1
"J Endod",1,0,1,0
"Hum Vaccin Immunother",1,0,0,1
"Zh Obshch Biol",1,0,0,1
"Int J Surg",1,0,0,1
"In Silico Pharmacol",1,0,1,0
"Tremor Other Hyperkinet Mov (N Y)",1,0,0,1
"J Addict Nurs",1,0,0,1
"Clinics (Sao Paulo)",1,0,0,1
"Ter Arkh",1,0,1,0
"J Basic Clin Pharm",1,0,0,1
"Transfus Med Hemother",1,0,1,0
"Prev Chronic Dis",2,0,0,2
"Ecol Evol",1,1,0,0
"Virology",1,0,0,1
"Genet Res (Camb)",2,0,1,1
"Clin Obes",1,0,0,1
"Sci Transl Med",1,0,0,1
"Swiss Dent J",1,0,0,1
"Cancer Genet",2,0,1,1
"Cancer Med",1,0,1,0
"J Integr Med",1,0,1,0
"IUCrJ",1,0,1,0
"Glob Chang Biol",1,0,1,0
"J Vasc Interv Radiol",1,0,0,1
"Int J Environ Res Public Health",1,0,0,1
"Nanotechnology",1,0,1,0
"Swiss Med Wkly",1,0,0,1
"Med Glas (Zenica)",1,0,0,1
"Cutis",1,0,0,1
"Female Pelvic Med Reconstr Surg",1,0,0,1
"Viruses",1,0,0,1
"Quant Imaging Med Surg",1,0,0,1
"Epigenetics Chromatin",1,0,0,1
"Jpn J Infect Dis",2,0,0,2
"Nat Commun",2,1,1,0
"Clin Nephrol",1,0,0,1
"Neuropsychologia",1,0,1,0
"JMIR Serious Games",1,0,0,1
"Pract Radiat Oncol",1,0,1,0
"J Clin Exp Hepatol",1,0,0,1
"Dermatol Online J",2,0,0,2
"Biofouling",1,1,0,0
"Electron Physician",1,1,0,0
"Colomb Med (Cali)",1,1,0,0
"Med Mycol",2,2,0,0
"Iran J Microbiol",1,0,0,1
"Biomed Mater Eng",1,0,0,1
"J Exerc Rehabil",1,0,1,0
"J Dent",1,0,0,1
"Ann Chir Plast Esthet",1,0,0,1
"Arthroscopy",1,0,0,1
"J Hosp Med",1,0,0,1
"Curr Oncol",1,0,0,1
"Front Aging Neurosci",1,0,1,0
"Clin Kidney J",1,0,0,1
"Genome Announc",1,0,0,1
"Neurosci Lett",1,0,1,0
"J Exp Zool B Mol Dev Evol",1,1,0,0
"Forensic Sci Med Pathol",1,0,1,0
"Mov Ecol",1,0,0,1
"Curr Opin Anaesthesiol",1,0,0,1
"Meta Gene",1,0,0,1
"Facts Views Vis Obgyn",1,0,1,0
"J Pers Med",1,0,0,1
"Front Neuroeng",1,0,1,0
"CNS Neurol Disord Drug Targets",1,0,0,1
"Ann Pharm Fr",1,0,1,0
"Drug Des Devel Ther",1,1,0,0
"Int J Telerehabil",1,0,0,1
"London J Prim Care (Abingdon)",2,0,0,2
"Paediatr Drugs",1,1,0,0
"Microb Ecol Health Dis",1,0,0,1
"BMJ Support Palliat Care",11,0,5,6
"Am Heart J",1,0,0,1
"Sci Data",1,1,0,0
"Int J Phytoremediation",1,1,0,0
"Curr Protoc Cell Biol",1,0,1,0
"Clin Transl Med",1,0,1,0
"Metabolites",1,0,1,0
"Stem Cell Reports",1,0,1,0
